===2023-07-27 18:20:26===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[225,338,507,761,1142,417,626,939,528,792,352,528,587,
client_nums=[5,3,2,2,1,]
len_dataset=[3719,2479,1652,1101,734,]
domain number = 5
============ Train epoch 0 ============
 Site-MNIST                         | Train Loss: 1.2340 | Train Acc: 0.7733
 Site-MNIST                         | Val  Loss: 0.0826 | Val  Acc: 0.9881
 Site-MNIST                         | Val  Loss: 0.1115 | Val  Acc: 0.9683
 Site-MNIST                         | Val  Loss: 0.1575 | Val  Acc: 0.9474
 Site-MNIST                         | Val  Loss: 0.1510 | Val  Acc: 0.9544
 Site-USPS                          | Val  Loss: 0.0767 | Val  Acc: 0.9808
 Site-USPS                          | Val  Loss: 0.1327 | Val  Acc: 0.9615
 Site-USPS                          | Val  Loss: 0.1655 | Val  Acc: 0.9530
 Site-SynthDigits                   | Val  Loss: 0.9033 | Val  Acc: 0.6894
 Site-SynthDigits                   | Val  Loss: 0.6313 | Val  Acc: 0.7374
 Site-MNIST_M                       | Val  Loss: 1.1927 | Val  Acc: 0.6136
 Site-MNIST_M                       | Val  Loss: 1.2352 | Val  Acc: 0.5303
 Site-SVHN                          | Val  Loss: 1.6183 | Val  Acc: 0.4452
Average Valid Accuracy: 0.8257
 Best site-MNIST                     | Epoch:30 | Val Acc: 0.9643
 Best site-MNIST                     | Epoch:30 | Val Acc: 0.9881
 Best site-MNIST                     | Epoch:30 | Val Acc: 0.9683
 Best site-MNIST                     | Epoch:30 | Val Acc: 0.9474
 Best site-MNIST                     | Epoch:30 | Val Acc: 0.9544
 Best site-USPS                      | Epoch:30 | Val Acc: 0.9808
 Best site-USPS                      | Epoch:30 | Val Acc: 0.9615
 Best site-USPS                      | Epoch:30 | Val Acc: 0.9530
 Best site-SynthDigits               | Epoch:30 | Val Acc: 0.6894
 Best site-SynthDigits               | Epoch:30 | Val Acc: 0.7374
 Best site-MNIST_M                   | Epoch:30 | Val Acc: 0.6136
 Best site-MNIST_M                   | Epoch:30 | Val Acc: 0.5303
 Best site-SVHN                      | Epoch:30 | Val Acc: 0.4452
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/harmo-fl...
============ Train epoch 31 ============
 Site-MNIST                         | Train Loss: 0.1398 | Train Acc: 0.9644
 Site-MNIST                         | Train Loss: 0.1395 | Train Acc: 0.9497
 Site-MNIST                         | Train Loss: 0.1340 | Train Acc: 0.9566
 Site-MNIST                         | Train Loss: 0.1092 | Train Acc: 0.9724
 Site-MNIST                         | Train Loss: 0.0868 | Train Acc: 0.9825
 Site-USPS                          | Train Loss: 0.1551 | Train Acc: 0.9640
 Site-USPS                          | Train Loss: 0.1013 | Train Acc: 0.9728
 Site-USPS                          | Train Loss: 0.1189 | Train Acc: 0.9681
 Site-SynthDigits                   | Train Loss: 0.7844 | Train Acc: 0.7254
 Site-SynthDigits                   | Train Loss: 0.6841 | Train Acc: 0.7841
 Site-MNIST_M                       | Train Loss: 1.2812 | Train Acc: 0.5653
 Site-MNIST_M                       | Train Loss: 1.2417 | Train Acc: 0.5606
 Site-SVHN                          | Train Loss: 1.5516 | Train Acc: 0.4787
Average Train Accuracy: 0.8342
 Site-MNIST                         | Val  Loss: 0.0846 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.0774 | Val  Acc: 0.9881
 Site-MNIST                         | Val  Loss: 0.1083 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1534 | Val  Acc: 0.9526
 Site-MNIST                         | Val  Loss: 0.1472 | Val  Acc: 0.9474
 Site-USPS                          | Val  Loss: 0.0724 | Val  Acc: 0.9808
 Site-USPS                          | Val  Loss: 0.1331 | Val  Acc: 0.9615
 Site-USPS                          | Val  Loss: 0.1662 | Val  Acc: 0.9530
 Site-SynthDigits                   | Val  Loss: 0.9291 | Val  Acc: 0.6818
 Site-SynthDigits                   | Val  Loss: 0.6335 | Val  Acc: 0.7172
 Site-MNIST_M                       | Val  Loss: 1.1803 | Val  Acc: 0.6364
 Site-MNIST_M                       | Val  Loss: 1.2236 | Val  Acc: 0.5455
 Site-SVHN                          | Val  Loss: 1.6334 | Val  Acc: 0.4247
Average Valid Accuracy: 0.8253
============ Train epoch 32 ============
 Site-MNIST                         | Train Loss: 0.1372 | Train Acc: 0.9600
 Site-MNIST                         | Train Loss: 0.1311 | Train Acc: 0.9586
 Site-MNIST                         | Train Loss: 0.1349 | Train Acc: 0.9566
 Site-MNIST                         | Train Loss: 0.1087 | Train Acc: 0.9711
 Site-MNIST                         | Train Loss: 0.0860 | Train Acc: 0.9834
 Site-USPS                          | Train Loss: 0.1407 | Train Acc: 0.9616
 Site-USPS                          | Train Loss: 0.0976 | Train Acc: 0.9776
 Site-USPS                          | Train Loss: 0.1119 | Train Acc: 0.9723
 Site-SynthDigits                   | Train Loss: 0.7842 | Train Acc: 0.7273
 Site-SynthDigits                   | Train Loss: 0.6769 | Train Acc: 0.7929
 Site-MNIST_M                       | Train Loss: 1.3226 | Train Acc: 0.5682
 Site-MNIST_M                       | Train Loss: 1.2363 | Train Acc: 0.5511
 Site-SVHN                          | Train Loss: 1.5284 | Train Acc: 0.4906
Average Train Accuracy: 0.8363
 Site-MNIST                         | Val  Loss: 0.0882 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.0788 | Val  Acc: 0.9881
 Site-MNIST                         | Val  Loss: 0.1106 | Val  Acc: 0.9683
 Site-MNIST                         | Val  Loss: 0.1558 | Val  Acc: 0.9526
 Site-MNIST                         | Val  Loss: 0.1493 | Val  Acc: 0.9544
 Site-USPS                          | Val  Loss: 0.0704 | Val  Acc: 0.9808
 Site-USPS                          | Val  Loss: 0.1251 | Val  Acc: 0.9615
 Site-USPS                          | Val  Loss: 0.1586 | Val  Acc: 0.9530
 Site-SynthDigits                   | Val  Loss: 0.9027 | Val  Acc: 0.6894
 Site-SynthDigits                   | Val  Loss: 0.6252 | Val  Acc: 0.7172
 Site-MNIST_M                       | Val  Loss: 1.1879 | Val  Acc: 0.6250
 Site-MNIST_M                       | Val  Loss: 1.2087 | Val  Acc: 0.5379
 Site-SVHN                          | Val  Loss: 1.6152 | Val  Acc: 0.4589
Average Valid Accuracy: 0.8270
 Best site-MNIST                     | Epoch:32 | Val Acc: 0.9643
 Best site-MNIST                     | Epoch:32 | Val Acc: 0.9881
 Best site-MNIST                     | Epoch:32 | Val Acc: 0.9683
 Best site-MNIST                     | Epoch:32 | Val Acc: 0.9526
 Best site-MNIST                     | Epoch:32 | Val Acc: 0.9544
 Best site-USPS                      | Epoch:32 | Val Acc: 0.9808
 Best site-USPS                      | Epoch:32 | Val Acc: 0.9615
 Best site-USPS                      | Epoch:32 | Val Acc: 0.9530
 Best site-SynthDigits               | Epoch:32 | Val Acc: 0.6894
 Best site-SynthDigits               | Epoch:32 | Val Acc: 0.7172
 Best site-MNIST_M                   | Epoch:32 | Val Acc: 0.6250
 Best site-MNIST_M                   | Epoch:32 | Val Acc: 0.5379
 Best site-SVHN                      | Epoch:32 | Val Acc: 0.4589
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/harmo-fl...
============ Train epoch 33 ============
 Site-MNIST                         | Train Loss: 0.1622 | Train Acc: 0.9600
 Site-MNIST                         | Train Loss: 0.1320 | Train Acc: 0.9615
 Site-MNIST                         | Train Loss: 0.1359 | Train Acc: 0.9586
 Site-MNIST                         | Train Loss: 0.1064 | Train Acc: 0.9685
 Site-MNIST                         | Train Loss: 0.0857 | Train Acc: 0.9825
 Site-USPS                          | Train Loss: 0.1352 | Train Acc: 0.9664
 Site-USPS                          | Train Loss: 0.0964 | Train Acc: 0.9792
 Site-USPS                          | Train Loss: 0.1119 | Train Acc: 0.9712
 Site-SynthDigits                   | Train Loss: 0.7588 | Train Acc: 0.7235
 Site-SynthDigits                   | Train Loss: 0.6521 | Train Acc: 0.7992
 Site-MNIST_M                       | Train Loss: 1.3100 | Train Acc: 0.5682
 Site-MNIST_M                       | Train Loss: 1.2611 | Train Acc: 0.5701
 Site-SVHN                          | Train Loss: 1.5221 | Train Acc: 0.4957
Average Train Accuracy: 0.8388
 Site-MNIST                         | Val  Loss: 0.0915 | Val  Acc: 0.9821
 Site-MNIST                         | Val  Loss: 0.0808 | Val  Acc: 0.9881
 Site-MNIST                         | Val  Loss: 0.1105 | Val  Acc: 0.9683
 Site-MNIST                         | Val  Loss: 0.1583 | Val  Acc: 0.9526
 Site-MNIST                         | Val  Loss: 0.1489 | Val  Acc: 0.9579
 Site-USPS                          | Val  Loss: 0.0659 | Val  Acc: 0.9904
 Site-USPS                          | Val  Loss: 0.1235 | Val  Acc: 0.9679
 Site-USPS                          | Val  Loss: 0.1592 | Val  Acc: 0.9530
 Site-SynthDigits                   | Val  Loss: 0.8941 | Val  Acc: 0.6970
 Site-SynthDigits                   | Val  Loss: 0.6206 | Val  Acc: 0.7071
 Site-MNIST_M                       | Val  Loss: 1.1807 | Val  Acc: 0.6364
 Site-MNIST_M                       | Val  Loss: 1.1938 | Val  Acc: 0.5530
 Site-SVHN                          | Val  Loss: 1.6039 | Val  Acc: 0.4521
Average Valid Accuracy: 0.8312
 Best site-MNIST                     | Epoch:33 | Val Acc: 0.9821
 Best site-MNIST                     | Epoch:33 | Val Acc: 0.9881
 Best site-MNIST                     | Epoch:33 | Val Acc: 0.9683
 Best site-MNIST                     | Epoch:33 | Val Acc: 0.9526
 Best site-MNIST                     | Epoch:33 | Val Acc: 0.9579
 Best site-USPS                      | Epoch:33 | Val Acc: 0.9904
 Best site-USPS                      | Epoch:33 | Val Acc: 0.9679
 Best site-USPS                      | Epoch:33 | Val Acc: 0.9530
 Best site-SynthDigits               | Epoch:33 | Val Acc: 0.6970
 Best site-SynthDigits               | Epoch:33 | Val Acc: 0.7071
 Best site-MNIST_M                   | Epoch:33 | Val Acc: 0.6364
 Best site-MNIST_M                   | Epoch:33 | Val Acc: 0.5530
 Best site-SVHN                      | Epoch:33 | Val Acc: 0.4521
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/harmo-fl...
============ Train epoch 34 ============
 Site-MNIST                         | Train Loss: 0.1298 | Train Acc: 0.9556
 Site-MNIST                         | Train Loss: 0.1228 | Train Acc: 0.9645
 Site-MNIST                         | Train Loss: 0.1311 | Train Acc: 0.9527
 Site-MNIST                         | Train Loss: 0.1030 | Train Acc: 0.9737
 Site-MNIST                         | Train Loss: 0.0816 | Train Acc: 0.9842
 Site-USPS                          | Train Loss: 0.1325 | Train Acc: 0.9616
 Site-USPS                          | Train Loss: 0.0930 | Train Acc: 0.9792
 Site-USPS                          | Train Loss: 0.1091 | Train Acc: 0.9702
 Site-SynthDigits                   | Train Loss: 0.7989 | Train Acc: 0.7405
 Site-SynthDigits                   | Train Loss: 0.6565 | Train Acc: 0.7955
 Site-MNIST_M                       | Train Loss: 1.2922 | Train Acc: 0.5597
 Site-MNIST_M                       | Train Loss: 1.2068 | Train Acc: 0.5568
 Site-SVHN                          | Train Loss: 1.4911 | Train Acc: 0.4957
Average Train Accuracy: 0.8377
 Site-MNIST                         | Val  Loss: 0.0900 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.0771 | Val  Acc: 0.9881
 Site-MNIST                         | Val  Loss: 0.1066 | Val  Acc: 0.9683
 Site-MNIST                         | Val  Loss: 0.1484 | Val  Acc: 0.9579
 Site-MNIST                         | Val  Loss: 0.1468 | Val  Acc: 0.9614
 Site-USPS                          | Val  Loss: 0.0644 | Val  Acc: 0.9808
 Site-USPS                          | Val  Loss: 0.1244 | Val  Acc: 0.9615
 Site-USPS                          | Val  Loss: 0.1570 | Val  Acc: 0.9530
 Site-SynthDigits                   | Val  Loss: 0.8987 | Val  Acc: 0.7121
 Site-SynthDigits                   | Val  Loss: 0.6223 | Val  Acc: 0.7323
 Site-MNIST_M                       | Val  Loss: 1.1960 | Val  Acc: 0.6250
 Site-MNIST_M                       | Val  Loss: 1.2045 | Val  Acc: 0.5303
 Site-SVHN                          | Val  Loss: 1.5895 | Val  Acc: 0.4452
Average Valid Accuracy: 0.8292
============ Train epoch 35 ============
 Site-MNIST                         | Train Loss: 0.1428 | Train Acc: 0.9556
 Site-MNIST                         | Train Loss: 0.1412 | Train Acc: 0.9615
 Site-MNIST                         | Train Loss: 0.1317 | Train Acc: 0.9566
 Site-MNIST                         | Train Loss: 0.1043 | Train Acc: 0.9685
 Site-MNIST                         | Train Loss: 0.0815 | Train Acc: 0.9834
 Site-USPS                          | Train Loss: 0.1305 | Train Acc: 0.9688
 Site-USPS                          | Train Loss: 0.0942 | Train Acc: 0.9776
 Site-USPS                          | Train Loss: 0.1010 | Train Acc: 0.9766
 Site-SynthDigits                   | Train Loss: 0.8272 | Train Acc: 0.7235
 Site-SynthDigits                   | Train Loss: 0.6515 | Train Acc: 0.7917
 Site-MNIST_M                       | Train Loss: 1.2641 | Train Acc: 0.5795
 Site-MNIST_M                       | Train Loss: 1.2092 | Train Acc: 0.5530
 Site-SVHN                          | Train Loss: 1.4756 | Train Acc: 0.5009
Average Train Accuracy: 0.8382
 Site-MNIST                         | Val  Loss: 0.0998 | Val  Acc: 0.9821
 Site-MNIST                         | Val  Loss: 0.0827 | Val  Acc: 0.9881
 Site-MNIST                         | Val  Loss: 0.1114 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1470 | Val  Acc: 0.9579
 Site-MNIST                         | Val  Loss: 0.1450 | Val  Acc: 0.9579
 Site-USPS                          | Val  Loss: 0.0590 | Val  Acc: 0.9904
 Site-USPS                          | Val  Loss: 0.1189 | Val  Acc: 0.9744
 Site-USPS                          | Val  Loss: 0.1512 | Val  Acc: 0.9573
 Site-SynthDigits                   | Val  Loss: 0.9213 | Val  Acc: 0.6894
 Site-SynthDigits                   | Val  Loss: 0.6204 | Val  Acc: 0.7222
 Site-MNIST_M                       | Val  Loss: 1.1669 | Val  Acc: 0.6364
 Site-MNIST_M                       | Val  Loss: 1.1626 | Val  Acc: 0.5606
 Site-SVHN                          | Val  Loss: 1.5849 | Val  Acc: 0.4589
Average Valid Accuracy: 0.8347
 Best site-MNIST                     | Epoch:35 | Val Acc: 0.9821
 Best site-MNIST                     | Epoch:35 | Val Acc: 0.9881
 Best site-MNIST                     | Epoch:35 | Val Acc: 0.9762
 Best site-MNIST                     | Epoch:35 | Val Acc: 0.9579
 Best site-MNIST                     | Epoch:35 | Val Acc: 0.9579
 Best site-USPS                      | Epoch:35 | Val Acc: 0.9904
 Best site-USPS                      | Epoch:35 | Val Acc: 0.9744
 Best site-USPS                      | Epoch:35 | Val Acc: 0.9573
 Best site-SynthDigits               | Epoch:35 | Val Acc: 0.6894
 Best site-SynthDigits               | Epoch:35 | Val Acc: 0.7222
 Best site-MNIST_M                   | Epoch:35 | Val Acc: 0.6364
 Best site-MNIST_M                   | Epoch:35 | Val Acc: 0.5606
 Best site-SVHN                      | Epoch:35 | Val Acc: 0.4589
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/harmo-fl...
============ Train epoch 36 ============
 Site-MNIST                         | Train Loss: 0.1710 | Train Acc: 0.9600
 Site-MNIST                         | Train Loss: 0.1341 | Train Acc: 0.9586
 Site-MNIST                         | Train Loss: 0.1264 | Train Acc: 0.9546
 Site-MNIST                         | Train Loss: 0.1030 | Train Acc: 0.9698
 Site-MNIST                         | Train Loss: 0.0812 | Train Acc: 0.9825
 Site-USPS                          | Train Loss: 0.1254 | Train Acc: 0.9712
 Site-USPS                          | Train Loss: 0.0924 | Train Acc: 0.9792
 Site-USPS                          | Train Loss: 0.0989 | Train Acc: 0.9776
 Site-SynthDigits                   | Train Loss: 0.7611 | Train Acc: 0.7443
 Site-SynthDigits                   | Train Loss: 0.6334 | Train Acc: 0.7967
 Site-MNIST_M                       | Train Loss: 1.2585 | Train Acc: 0.5824
 Site-MNIST_M                       | Train Loss: 1.2343 | Train Acc: 0.5663
 Site-SVHN                          | Train Loss: 1.4673 | Train Acc: 0.5111
Average Train Accuracy: 0.8426
 Site-MNIST                         | Val  Loss: 0.0964 | Val  Acc: 0.9821
 Site-MNIST                         | Val  Loss: 0.0759 | Val  Acc: 0.9881
 Site-MNIST                         | Val  Loss: 0.1060 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1502 | Val  Acc: 0.9579
 Site-MNIST                         | Val  Loss: 0.1464 | Val  Acc: 0.9579
 Site-USPS                          | Val  Loss: 0.0572 | Val  Acc: 0.9904
 Site-USPS                          | Val  Loss: 0.1198 | Val  Acc: 0.9679
 Site-USPS                          | Val  Loss: 0.1513 | Val  Acc: 0.9573
 Site-SynthDigits                   | Val  Loss: 0.8829 | Val  Acc: 0.7121
 Site-SynthDigits                   | Val  Loss: 0.6102 | Val  Acc: 0.7374
 Site-MNIST_M                       | Val  Loss: 1.1498 | Val  Acc: 0.6250
 Site-MNIST_M                       | Val  Loss: 1.1686 | Val  Acc: 0.5530
 Site-SVHN                          | Val  Loss: 1.5735 | Val  Acc: 0.4452
Average Valid Accuracy: 0.8347
============ Train epoch 37 ============
 Site-MNIST                         | Train Loss: 0.1304 | Train Acc: 0.9644
 Site-MNIST                         | Train Loss: 0.1119 | Train Acc: 0.9586
 Site-MNIST                         | Train Loss: 0.1250 | Train Acc: 0.9566
 Site-MNIST                         | Train Loss: 0.0993 | Train Acc: 0.9750
 Site-MNIST                         | Train Loss: 0.0761 | Train Acc: 0.9877
 Site-USPS                          | Train Loss: 0.1253 | Train Acc: 0.9664
 Site-USPS                          | Train Loss: 0.0905 | Train Acc: 0.9792
 Site-USPS                          | Train Loss: 0.1002 | Train Acc: 0.9755
 Site-SynthDigits                   | Train Loss: 0.7704 | Train Acc: 0.7462
 Site-SynthDigits                   | Train Loss: 0.6559 | Train Acc: 0.8018
 Site-MNIST_M                       | Train Loss: 1.2143 | Train Acc: 0.5852
 Site-MNIST_M                       | Train Loss: 1.2346 | Train Acc: 0.5833
 Site-SVHN                          | Train Loss: 1.5823 | Train Acc: 0.5094
Average Train Accuracy: 0.8453
 Site-MNIST                         | Val  Loss: 0.0781 | Val  Acc: 0.9821
 Site-MNIST                         | Val  Loss: 0.0722 | Val  Acc: 0.9881
 Site-MNIST                         | Val  Loss: 0.1035 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1428 | Val  Acc: 0.9579
 Site-MNIST                         | Val  Loss: 0.1407 | Val  Acc: 0.9579
 Site-USPS                          | Val  Loss: 0.0589 | Val  Acc: 0.9904
 Site-USPS                          | Val  Loss: 0.1182 | Val  Acc: 0.9744
 Site-USPS                          | Val  Loss: 0.1466 | Val  Acc: 0.9573
 Site-SynthDigits                   | Val  Loss: 0.8873 | Val  Acc: 0.7045
 Site-SynthDigits                   | Val  Loss: 0.6029 | Val  Acc: 0.7172
 Site-MNIST_M                       | Val  Loss: 1.1631 | Val  Acc: 0.6250
 Site-MNIST_M                       | Val  Loss: 1.1487 | Val  Acc: 0.5682
 Site-SVHN                          | Val  Loss: 1.5847 | Val  Acc: 0.4589
Average Valid Accuracy: 0.8352
 Best site-MNIST                     | Epoch:37 | Val Acc: 0.9821
 Best site-MNIST                     | Epoch:37 | Val Acc: 0.9881
 Best site-MNIST                     | Epoch:37 | Val Acc: 0.9762
 Best site-MNIST                     | Epoch:37 | Val Acc: 0.9579
 Best site-MNIST                     | Epoch:37 | Val Acc: 0.9579
 Best site-USPS                      | Epoch:37 | Val Acc: 0.9904
 Best site-USPS                      | Epoch:37 | Val Acc: 0.9744
 Best site-USPS                      | Epoch:37 | Val Acc: 0.9573
 Best site-SynthDigits               | Epoch:37 | Val Acc: 0.7045
 Best site-SynthDigits               | Epoch:37 | Val Acc: 0.7172
 Best site-MNIST_M                   | Epoch:37 | Val Acc: 0.6250
 Best site-MNIST_M                   | Epoch:37 | Val Acc: 0.5682
 Best site-SVHN                      | Epoch:37 | Val Acc: 0.4589
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/harmo-fl...
============ Train epoch 38 ============
 Site-MNIST                         | Train Loss: 0.1540 | Train Acc: 0.9600
 Site-MNIST                         | Train Loss: 0.1236 | Train Acc: 0.9645
 Site-MNIST                         | Train Loss: 0.1213 | Train Acc: 0.9546
 Site-MNIST                         | Train Loss: 0.0963 | Train Acc: 0.9750
 Site-MNIST                         | Train Loss: 0.0771 | Train Acc: 0.9860
 Site-USPS                          | Train Loss: 0.1307 | Train Acc: 0.9664
 Site-USPS                          | Train Loss: 0.0894 | Train Acc: 0.9824
 Site-USPS                          | Train Loss: 0.0988 | Train Acc: 0.9755
 Site-SynthDigits                   | Train Loss: 0.7693 | Train Acc: 0.7500
 Site-SynthDigits                   | Train Loss: 0.6253 | Train Acc: 0.8030
 Site-MNIST_M                       | Train Loss: 1.2482 | Train Acc: 0.5767
 Site-MNIST_M                       | Train Loss: 1.1866 | Train Acc: 0.5758
 Site-SVHN                          | Train Loss: 1.4424 | Train Acc: 0.5128
Average Train Accuracy: 0.8448
 Site-MNIST                         | Val  Loss: 0.0781 | Val  Acc: 0.9821
 Site-MNIST                         | Val  Loss: 0.0685 | Val  Acc: 0.9881
 Site-MNIST                         | Val  Loss: 0.1034 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1432 | Val  Acc: 0.9632
 Site-MNIST                         | Val  Loss: 0.1386 | Val  Acc: 0.9614
 Site-USPS                          | Val  Loss: 0.0588 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.1140 | Val  Acc: 0.9679
 Site-USPS                          | Val  Loss: 0.1454 | Val  Acc: 0.9530
 Site-SynthDigits                   | Val  Loss: 0.8771 | Val  Acc: 0.7121
 Site-SynthDigits                   | Val  Loss: 0.5951 | Val  Acc: 0.7374
 Site-MNIST_M                       | Val  Loss: 1.1687 | Val  Acc: 0.6136
 Site-MNIST_M                       | Val  Loss: 1.1512 | Val  Acc: 0.5455
 Site-SVHN                          | Val  Loss: 1.5744 | Val  Acc: 0.4658
Average Valid Accuracy: 0.8359
 Best site-MNIST                     | Epoch:38 | Val Acc: 0.9821
 Best site-MNIST                     | Epoch:38 | Val Acc: 0.9881
 Best site-MNIST                     | Epoch:38 | Val Acc: 0.9762
 Best site-MNIST                     | Epoch:38 | Val Acc: 0.9632
 Best site-MNIST                     | Epoch:38 | Val Acc: 0.9614
 Best site-USPS                      | Epoch:38 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:38 | Val Acc: 0.9679
 Best site-USPS                      | Epoch:38 | Val Acc: 0.9530
 Best site-SynthDigits               | Epoch:38 | Val Acc: 0.7121
 Best site-SynthDigits               | Epoch:38 | Val Acc: 0.7374
 Best site-MNIST_M                   | Epoch:38 | Val Acc: 0.6136
 Best site-MNIST_M                   | Epoch:38 | Val Acc: 0.5455
 Best site-SVHN                      | Epoch:38 | Val Acc: 0.4658
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/harmo-fl...
============ Train epoch 39 ============
 Site-MNIST                         | Train Loss: 0.1321 | Train Acc: 0.9644
 Site-MNIST                         | Train Loss: 0.1219 | Train Acc: 0.9615
 Site-MNIST                         | Train Loss: 0.1219 | Train Acc: 0.9566
 Site-MNIST                         | Train Loss: 0.0958 | Train Acc: 0.9698
 Site-MNIST                         | Train Loss: 0.0758 | Train Acc: 0.9851
 Site-USPS                          | Train Loss: 0.1225 | Train Acc: 0.9664
 Site-USPS                          | Train Loss: 0.0846 | Train Acc: 0.9824
 Site-USPS                          | Train Loss: 0.0950 | Train Acc: 0.9766
 Site-SynthDigits                   | Train Loss: 0.7444 | Train Acc: 0.7443
 Site-SynthDigits                   | Train Loss: 0.6344 | Train Acc: 0.8056
 Site-MNIST_M                       | Train Loss: 1.2648 | Train Acc: 0.5767
 Site-MNIST_M                       | Train Loss: 1.1853 | Train Acc: 0.5795
 Site-SVHN                          | Train Loss: 1.4408 | Train Acc: 0.5077
Average Train Accuracy: 0.8444
 Site-MNIST                         | Val  Loss: 0.0681 | Val  Acc: 0.9821
 Site-MNIST                         | Val  Loss: 0.0671 | Val  Acc: 0.9881
 Site-MNIST                         | Val  Loss: 0.1024 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1482 | Val  Acc: 0.9526
 Site-MNIST                         | Val  Loss: 0.1413 | Val  Acc: 0.9579
 Site-USPS                          | Val  Loss: 0.0517 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.1136 | Val  Acc: 0.9679
 Site-USPS                          | Val  Loss: 0.1452 | Val  Acc: 0.9530
 Site-SynthDigits                   | Val  Loss: 0.8926 | Val  Acc: 0.7121
 Site-SynthDigits                   | Val  Loss: 0.5985 | Val  Acc: 0.7323
 Site-MNIST_M                       | Val  Loss: 1.1815 | Val  Acc: 0.6250
 Site-MNIST_M                       | Val  Loss: 1.1507 | Val  Acc: 0.5455
 Site-SVHN                          | Val  Loss: 1.5866 | Val  Acc: 0.4384
Average Valid Accuracy: 0.8332
============ Train epoch 40 ============
 Site-MNIST                         | Train Loss: 0.1301 | Train Acc: 0.9644
 Site-MNIST                         | Train Loss: 0.1120 | Train Acc: 0.9615
 Site-MNIST                         | Train Loss: 0.1198 | Train Acc: 0.9586
 Site-MNIST                         | Train Loss: 0.0914 | Train Acc: 0.9777
 Site-MNIST                         | Train Loss: 0.0723 | Train Acc: 0.9869
 Site-USPS                          | Train Loss: 0.1245 | Train Acc: 0.9688
 Site-USPS                          | Train Loss: 0.0845 | Train Acc: 0.9808
 Site-USPS                          | Train Loss: 0.0975 | Train Acc: 0.9744
 Site-SynthDigits                   | Train Loss: 0.7448 | Train Acc: 0.7462
 Site-SynthDigits                   | Train Loss: 0.6225 | Train Acc: 0.8106
 Site-MNIST_M                       | Train Loss: 1.2342 | Train Acc: 0.5824
 Site-MNIST_M                       | Train Loss: 1.1809 | Train Acc: 0.5777
 Site-SVHN                          | Train Loss: 1.4341 | Train Acc: 0.5162
Average Train Accuracy: 0.8466
 Site-MNIST                         | Val  Loss: 0.0714 | Val  Acc: 0.9821
 Site-MNIST                         | Val  Loss: 0.0657 | Val  Acc: 0.9881
 Site-MNIST                         | Val  Loss: 0.1023 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1435 | Val  Acc: 0.9579
 Site-MNIST                         | Val  Loss: 0.1390 | Val  Acc: 0.9579
 Site-USPS                          | Val  Loss: 0.0550 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.1136 | Val  Acc: 0.9679
 Site-USPS                          | Val  Loss: 0.1441 | Val  Acc: 0.9530
 Site-SynthDigits                   | Val  Loss: 0.8617 | Val  Acc: 0.7197
 Site-SynthDigits                   | Val  Loss: 0.5863 | Val  Acc: 0.7323
 Site-MNIST_M                       | Val  Loss: 1.1783 | Val  Acc: 0.6364
 Site-MNIST_M                       | Val  Loss: 1.1699 | Val  Acc: 0.5530
 Site-SVHN                          | Val  Loss: 1.5545 | Val  Acc: 0.4726
Average Valid Accuracy: 0.8382
 Best site-MNIST                     | Epoch:40 | Val Acc: 0.9821
 Best site-MNIST                     | Epoch:40 | Val Acc: 0.9881
 Best site-MNIST                     | Epoch:40 | Val Acc: 0.9762
 Best site-MNIST                     | Epoch:40 | Val Acc: 0.9579
 Best site-MNIST                     | Epoch:40 | Val Acc: 0.9579
 Best site-USPS                      | Epoch:40 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:40 | Val Acc: 0.9679
 Best site-USPS                      | Epoch:40 | Val Acc: 0.9530
