===2023-05-27 10:39:34===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 7
    std_rw: 10.0
data_number=[18,26,39,57,85,125,183,270,397,584,41,60,89,131,192,283,416,66,97,143,210,309,121,178,262,154,227,259,176,]
client_nums=[10,7,5,3,2,1,1,]
len_dataset=[2980,2027,1378,937,637,433,294,]
label set of clients: [7, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, ]
domain number = 7
multiply 100 for Ea!
use train loss for Ea
============ Train epoch 0 ============
cnt=[2, 5, 1, 4, 6, 10, 1, ]
power_decay: 0.9, powerI: 0.9500, powerC: 0.0500
domain fairness std = 0.0
sum of wi : 1.0000
 Site-White                    | Train Loss: 1.5085 | Train Acc: 0.4444
 Site-White                    | Train Loss: 1.4223 | Train Acc: 0.4118
 Site-White                    | Train Loss: 1.3676 | Train Acc: 0.4960
 Site-White                    | Train Loss: 1.4385 | Train Acc: 0.4372
 Site-White                    | Train Loss: 1.3360 | Train Acc: 0.4704
 Site-White                    | Train Loss: 1.3077 | Train Acc: 0.5063
 Site-White                    | Train Loss: 1.1855 | Train Acc: 0.5548
 Site-Latino_Hispanic          | Train Loss: 1.4377 | Train Acc: 0.3902
 Site-Latino_Hispanic          | Train Loss: 1.7039 | Train Acc: 0.3333
 Site-Latino_Hispanic          | Train Loss: 1.4569 | Train Acc: 0.3483
 Site-Latino_Hispanic          | Train Loss: 1.5231 | Train Acc: 0.4198
 Site-Latino_Hispanic          | Train Loss: 1.5048 | Train Acc: 0.3594
 Site-Latino_Hispanic          | Train Loss: 1.3609 | Train Acc: 0.5018
 Site-Latino_Hispanic          | Train Loss: 1.2946 | Train Acc: 0.4688
 Site-Black                    | Train Loss: 1.5297 | Train Acc: 0.3636
 Site-Black                    | Train Loss: 1.5732 | Train Acc: 0.4124
 Site-Black                    | Train Loss: 1.7070 | Train Acc: 0.3636
 Site-Black                    | Train Loss: 1.4016 | Train Acc: 0.4714
 Site-Black                    | Train Loss: 1.4964 | Train Acc: 0.4304
 Site-East_Asian               | Train Loss: 1.4433 | Train Acc: 0.4298
 Site-East_Asian               | Train Loss: 1.4659 | Train Acc: 0.4326
 Site-East_Asian               | Train Loss: 1.3134 | Train Acc: 0.4962
 Site-Indian                   | Train Loss: 1.3643 | Train Acc: 0.4286
 Site-Indian                   | Train Loss: 1.5142 | Train Acc: 0.4317
 Site-Southeast_Asian          | Train Loss: 1.4413 | Train Acc: 0.4479
 Site-Middle_Eastern           | Train Loss: 1.3799 | Train Acc: 0.4659
 Site-White                     (2) | Val  Loss: 1.7847 | Val  Acc: 0.2500
 Site-White                     (3) | Val  Loss: 1.1394 | Val  Acc: 0.4706
 Site-White                     (5) | Val  Loss: 1.1001 | Val  Acc: 0.6154
 Site-White                     (6) | Val  Loss: 1.3851 | Val  Acc: 0.5263
 Site-White                     (6) | Val  Loss: 1.3662 | Val  Acc: 0.5893
 Site-White                     (6) | Val  Loss: 1.2799 | Val  Acc: 0.4940
 Site-White                     (0) | Val  Loss: 1.2130 | Val  Acc: 0.5410
 Site-White                     (6) | Val  Loss: 1.2430 | Val  Acc: 0.5500
 Site-White                     (0) | Val  Loss: 1.2922 | Val  Acc: 0.4659
 Site-White                     (6) | Val  Loss: 1.3948 | Val  Acc: 0.4859
 Site-Latino_Hispanic           (6) | Val  Loss: 1.4414 | Val  Acc: 0.4074
 Site-Latino_Hispanic           (2) | Val  Loss: 1.4064 | Val  Acc: 0.4000
 Site-Latino_Hispanic           (4) | Val  Loss: 1.3327 | Val  Acc: 0.4746
 Site-Latino_Hispanic           (2) | Val  Loss: 1.3390 | Val  Acc: 0.5057
 Site-Latino_Hispanic           (2) | Val  Loss: 1.3561 | Val  Acc: 0.4844
 Site-Latino_Hispanic           (4) | Val  Loss: 1.4436 | Val  Acc: 0.4202
 Site-Latino_Hispanic           (4) | Val  Loss: 1.4432 | Val  Acc: 0.4116
 Site-Black                     (1) | Val  Loss: 1.3998 | Val  Acc: 0.4318
 Site-Black                     (1) | Val  Loss: 1.3793 | Val  Acc: 0.4062
 Site-Black                     (1) | Val  Loss: 1.4077 | Val  Acc: 0.4842
 Site-Black                     (1) | Val  Loss: 1.3343 | Val  Acc: 0.4500
 Site-Black                     (1) | Val  Loss: 1.4513 | Val  Acc: 0.4223
 Site-East_Asian                (2) | Val  Loss: 1.2240 | Val  Acc: 0.5500
 Site-East_Asian                (2) | Val  Loss: 1.3332 | Val  Acc: 0.4661
 Site-East_Asian                (2) | Val  Loss: 1.3968 | Val  Acc: 0.4138
 Site-Indian                    (4) | Val  Loss: 1.5217 | Val  Acc: 0.4314
 Site-Indian                    (4) | Val  Loss: 1.5906 | Val  Acc: 0.3775
 Site-Southeast_Asian           (2) | Val  Loss: 1.5505 | Val  Acc: 0.4046
 Site-Middle_Eastern            (6) | Val  Loss: 1.2986 | Val  Acc: 0.5128
Average Valid Accuracy: 0.4636
Aggregated Acc | Val Acc: 0.4850
 Best site-White                    (2)  | Epoch:17 | Val Acc: 0.2500
 Best site-White                    (3)  | Epoch:17 | Val Acc: 0.4706
 Best site-White                    (5)  | Epoch:17 | Val Acc: 0.6154
 Best site-White                    (6)  | Epoch:17 | Val Acc: 0.5263
 Best site-White                    (6)  | Epoch:17 | Val Acc: 0.5893
 Best site-White                    (6)  | Epoch:17 | Val Acc: 0.4940
 Best site-White                    (0)  | Epoch:17 | Val Acc: 0.5410
 Best site-White                    (6)  | Epoch:17 | Val Acc: 0.5500
 Best site-White                    (0)  | Epoch:17 | Val Acc: 0.4659
 Best site-White                    (6)  | Epoch:17 | Val Acc: 0.4859
 Best site-Latino_Hispanic          (6)  | Epoch:17 | Val Acc: 0.4074
 Best site-Latino_Hispanic          (2)  | Epoch:17 | Val Acc: 0.4000
 Best site-Latino_Hispanic          (4)  | Epoch:17 | Val Acc: 0.4746
 Best site-Latino_Hispanic          (2)  | Epoch:17 | Val Acc: 0.5057
 Best site-Latino_Hispanic          (2)  | Epoch:17 | Val Acc: 0.4844
 Best site-Latino_Hispanic          (4)  | Epoch:17 | Val Acc: 0.4202
 Best site-Latino_Hispanic          (4)  | Epoch:17 | Val Acc: 0.4116
 Best site-Black                    (1)  | Epoch:17 | Val Acc: 0.4318
 Best site-Black                    (1)  | Epoch:17 | Val Acc: 0.4062
 Best site-Black                    (1)  | Epoch:17 | Val Acc: 0.4842
 Best site-Black                    (1)  | Epoch:17 | Val Acc: 0.4500
 Best site-Black                    (1)  | Epoch:17 | Val Acc: 0.4223
 Best site-East_Asian               (2)  | Epoch:17 | Val Acc: 0.5500
 Best site-East_Asian               (2)  | Epoch:17 | Val Acc: 0.4661
 Best site-East_Asian               (2)  | Epoch:17 | Val Acc: 0.4138
 Best site-Indian                   (4)  | Epoch:17 | Val Acc: 0.4314
 Best site-Indian                   (4)  | Epoch:17 | Val Acc: 0.3775
 Best site-Southeast_Asian          (2)  | Epoch:17 | Val Acc: 0.4046
 Best site-Middle_Eastern           (6)  | Epoch:17 | Val Acc: 0.5128
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-stdrw_1.47_1_random_dis_cluster_7_sam/ccop_q=1...
============ Train epoch 18 ============
cnt=[2, 3, 5, 3, 6, 1, 9, ]
power_decay: 0.9, powerI: 0.5675, powerC: 0.4325
domain fairness std = 0.1347690089964815
sum of wi : 1.0000
 Site-White                    | Train Loss: 1.3128 | Train Acc: 0.4444
 Site-White                    | Train Loss: 1.7160 | Train Acc: 0.3462
 Site-White                    | Train Loss: 1.4669 | Train Acc: 0.4615
 Site-White                    | Train Loss: 1.3684 | Train Acc: 0.4211
 Site-White                    | Train Loss: 1.3231 | Train Acc: 0.4706
 Site-White                    | Train Loss: 1.3637 | Train Acc: 0.5040
 Site-White                    | Train Loss: 1.3827 | Train Acc: 0.4863
 Site-White                    | Train Loss: 1.2999 | Train Acc: 0.4889
 Site-White                    | Train Loss: 1.2615 | Train Acc: 0.5113
 Site-White                    | Train Loss: 1.2184 | Train Acc: 0.5497
 Site-Latino_Hispanic          | Train Loss: 1.5192 | Train Acc: 0.4146
 Site-Latino_Hispanic          | Train Loss: 1.7299 | Train Acc: 0.3833
 Site-Latino_Hispanic          | Train Loss: 1.4974 | Train Acc: 0.4045
 Site-Latino_Hispanic          | Train Loss: 1.4335 | Train Acc: 0.3664
 Site-Latino_Hispanic          | Train Loss: 1.4793 | Train Acc: 0.3542
 Site-Latino_Hispanic          | Train Loss: 1.4257 | Train Acc: 0.4594
 Site-Latino_Hispanic          | Train Loss: 1.3228 | Train Acc: 0.4736
 Site-Black                    | Train Loss: 1.7503 | Train Acc: 0.2879
 Site-Black                    | Train Loss: 1.6035 | Train Acc: 0.4021
 Site-Black                    | Train Loss: 1.6480 | Train Acc: 0.3217
 Site-Black                    | Train Loss: 1.5120 | Train Acc: 0.4238
 Site-Black                    | Train Loss: 1.4905 | Train Acc: 0.4239
 Site-East_Asian               | Train Loss: 1.3657 | Train Acc: 0.5124
 Site-East_Asian               | Train Loss: 1.4855 | Train Acc: 0.4213
 Site-East_Asian               | Train Loss: 1.2607 | Train Acc: 0.4733
 Site-Indian                   | Train Loss: 1.3409 | Train Acc: 0.4740
 Site-Indian                   | Train Loss: 1.4960 | Train Acc: 0.4141
 Site-Southeast_Asian          | Train Loss: 1.4154 | Train Acc: 0.4517
 Site-Middle_Eastern           | Train Loss: 1.3951 | Train Acc: 0.4602
 Site-White                     (5) | Val  Loss: 1.7851 | Val  Acc: 0.3333
 Site-White                     (6) | Val  Loss: 1.1146 | Val  Acc: 0.5294
 Site-White                     (6) | Val  Loss: 1.1284 | Val  Acc: 0.5769
 Site-White                     (4) | Val  Loss: 1.3541 | Val  Acc: 0.5789
 Site-White                     (6) | Val  Loss: 1.3560 | Val  Acc: 0.4821
 Site-White                     (6) | Val  Loss: 1.3104 | Val  Acc: 0.5181
 Site-White                     (6) | Val  Loss: 1.1952 | Val  Acc: 0.5492
 Site-White                     (6) | Val  Loss: 1.2276 | Val  Acc: 0.5056
 Site-White                     (6) | Val  Loss: 1.2347 | Val  Acc: 0.4773
 Site-White                     (6) | Val  Loss: 1.3227 | Val  Acc: 0.4704
 Site-Latino_Hispanic           (0) | Val  Loss: 1.4828 | Val  Acc: 0.2593
 Site-Latino_Hispanic           (0) | Val  Loss: 1.3826 | Val  Acc: 0.4500
 Site-Latino_Hispanic           (4) | Val  Loss: 1.2951 | Val  Acc: 0.5085
 Site-Latino_Hispanic           (4) | Val  Loss: 1.2474 | Val  Acc: 0.4828
 Site-Latino_Hispanic           (4) | Val  Loss: 1.4144 | Val  Acc: 0.4375
 Site-Latino_Hispanic           (4) | Val  Loss: 1.5148 | Val  Acc: 0.3936
 Site-Latino_Hispanic           (4) | Val  Loss: 1.4457 | Val  Acc: 0.4043
 Site-Black                     (2) | Val  Loss: 1.3211 | Val  Acc: 0.4773
 Site-Black                     (2) | Val  Loss: 1.3908 | Val  Acc: 0.4688
 Site-Black                     (2) | Val  Loss: 1.4770 | Val  Acc: 0.4526
 Site-Black                     (2) | Val  Loss: 1.3352 | Val  Acc: 0.5000
 Site-Black                     (2) | Val  Loss: 1.5175 | Val  Acc: 0.3932
 Site-East_Asian                (1) | Val  Loss: 1.1822 | Val  Acc: 0.5250
 Site-East_Asian                (1) | Val  Loss: 1.3518 | Val  Acc: 0.5169
 Site-East_Asian                (1) | Val  Loss: 1.3592 | Val  Acc: 0.5000
 Site-Indian                    (3) | Val  Loss: 1.5578 | Val  Acc: 0.4510
 Site-Indian                    (3) | Val  Loss: 1.5571 | Val  Acc: 0.3974
 Site-Southeast_Asian           (3) | Val  Loss: 1.5012 | Val  Acc: 0.4566
 Site-Middle_Eastern            (6) | Val  Loss: 1.4004 | Val  Acc: 0.4103
Average Valid Accuracy: 0.4657
Aggregated Acc | Val Acc: 0.4379
 Best site-White                    (5)  | Epoch:18 | Val Acc: 0.3333
 Best site-White                    (6)  | Epoch:18 | Val Acc: 0.5294
 Best site-White                    (6)  | Epoch:18 | Val Acc: 0.5769
 Best site-White                    (4)  | Epoch:18 | Val Acc: 0.5789
 Best site-White                    (6)  | Epoch:18 | Val Acc: 0.4821
 Best site-White                    (6)  | Epoch:18 | Val Acc: 0.5181
 Best site-White                    (6)  | Epoch:18 | Val Acc: 0.5492
 Best site-White                    (6)  | Epoch:18 | Val Acc: 0.5056
 Best site-White                    (6)  | Epoch:18 | Val Acc: 0.4773
 Best site-White                    (6)  | Epoch:18 | Val Acc: 0.4704
 Best site-Latino_Hispanic          (0)  | Epoch:18 | Val Acc: 0.2593
 Best site-Latino_Hispanic          (0)  | Epoch:18 | Val Acc: 0.4500
 Best site-Latino_Hispanic          (4)  | Epoch:18 | Val Acc: 0.5085
 Best site-Latino_Hispanic          (4)  | Epoch:18 | Val Acc: 0.4828
 Best site-Latino_Hispanic          (4)  | Epoch:18 | Val Acc: 0.4375
 Best site-Latino_Hispanic          (4)  | Epoch:18 | Val Acc: 0.3936
 Best site-Latino_Hispanic          (4)  | Epoch:18 | Val Acc: 0.4043
 Best site-Black                    (2)  | Epoch:18 | Val Acc: 0.4773
 Best site-Black                    (2)  | Epoch:18 | Val Acc: 0.4688
 Best site-Black                    (2)  | Epoch:18 | Val Acc: 0.4526
 Best site-Black                    (2)  | Epoch:18 | Val Acc: 0.5000
 Best site-Black                    (2)  | Epoch:18 | Val Acc: 0.3932
 Best site-East_Asian               (1)  | Epoch:18 | Val Acc: 0.5250
 Best site-East_Asian               (1)  | Epoch:18 | Val Acc: 0.5169
 Best site-East_Asian               (1)  | Epoch:18 | Val Acc: 0.5000
 Best site-Indian                   (3)  | Epoch:18 | Val Acc: 0.4510
 Best site-Indian                   (3)  | Epoch:18 | Val Acc: 0.3974
 Best site-Southeast_Asian          (3)  | Epoch:18 | Val Acc: 0.4566
 Best site-Middle_Eastern           (6)  | Epoch:18 | Val Acc: 0.4103
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-stdrw_1.47_1_random_dis_cluster_7_sam/ccop_q=1...
============ Train epoch 19 ============
cnt=[1, 8, 5, 9, 1, 1, 4, ]
power_decay: 0.9, powerI: 0.5608, powerC: 0.4392
domain fairness std = 0.132593456801976
sum of wi : 1.0000
 Site-White                    | Train Loss: 1.1585 | Train Acc: 0.5000
 Site-White                    | Train Loss: 1.6151 | Train Acc: 0.3462
 Site-White                    | Train Loss: 1.4686 | Train Acc: 0.5128
 Site-White                    | Train Loss: 1.2865 | Train Acc: 0.4561
 Site-White                    | Train Loss: 1.4197 | Train Acc: 0.4118
 Site-White                    | Train Loss: 1.3499 | Train Acc: 0.4880
 Site-White                    | Train Loss: 1.3168 | Train Acc: 0.5355
 Site-White                    | Train Loss: 1.2801 | Train Acc: 0.4815
 Site-White                    | Train Loss: 1.2425 | Train Acc: 0.5139
 Site-White                    | Train Loss: 1.1763 | Train Acc: 0.5634
 Site-Latino_Hispanic          | Train Loss: 1.6049 | Train Acc: 0.3415
 Site-Latino_Hispanic          | Train Loss: 1.6330 | Train Acc: 0.3667
 Site-Latino_Hispanic          | Train Loss: 1.5470 | Train Acc: 0.3820
 Site-Latino_Hispanic          | Train Loss: 1.4815 | Train Acc: 0.4122
 Site-Latino_Hispanic          | Train Loss: 1.5199 | Train Acc: 0.4062
 Site-Latino_Hispanic          | Train Loss: 1.3934 | Train Acc: 0.4594
 Site-Latino_Hispanic          | Train Loss: 1.3118 | Train Acc: 0.4808
 Site-Black                    | Train Loss: 1.5114 | Train Acc: 0.3636
 Site-Black                    | Train Loss: 1.6128 | Train Acc: 0.4021
 Site-Black                    | Train Loss: 1.6516 | Train Acc: 0.3636
 Site-Black                    | Train Loss: 1.4010 | Train Acc: 0.4429
 Site-Black                    | Train Loss: 1.5199 | Train Acc: 0.4045
 Site-East_Asian               | Train Loss: 1.3478 | Train Acc: 0.4545
 Site-East_Asian               | Train Loss: 1.4266 | Train Acc: 0.4607
 Site-East_Asian               | Train Loss: 1.3557 | Train Acc: 0.5038
 Site-Indian                   | Train Loss: 1.3991 | Train Acc: 0.4740
 Site-Indian                   | Train Loss: 1.4578 | Train Acc: 0.4229
 Site-Southeast_Asian          | Train Loss: 1.3662 | Train Acc: 0.4595
 Site-Middle_Eastern           | Train Loss: 1.3853 | Train Acc: 0.4659
 Site-White                     (6) | Val  Loss: 1.7656 | Val  Acc: 0.5833
 Site-White                     (5) | Val  Loss: 1.1433 | Val  Acc: 0.5294
 Site-White                     (1) | Val  Loss: 1.1023 | Val  Acc: 0.7308
 Site-White                     (1) | Val  Loss: 1.3828 | Val  Acc: 0.5526
 Site-White                     (1) | Val  Loss: 1.3567 | Val  Acc: 0.4821
 Site-White                     (0) | Val  Loss: 1.2776 | Val  Acc: 0.5060
 Site-White                     (1) | Val  Loss: 1.1896 | Val  Acc: 0.5820
 Site-White                     (1) | Val  Loss: 1.2300 | Val  Acc: 0.4833
 Site-White                     (1) | Val  Loss: 1.2351 | Val  Acc: 0.4848
 Site-White                     (1) | Val  Loss: 1.4059 | Val  Acc: 0.4447
 Site-Latino_Hispanic           (4) | Val  Loss: 1.5362 | Val  Acc: 0.4074
 Site-Latino_Hispanic           (3) | Val  Loss: 1.4513 | Val  Acc: 0.4250
 Site-Latino_Hispanic           (3) | Val  Loss: 1.2824 | Val  Acc: 0.5085
 Site-Latino_Hispanic           (3) | Val  Loss: 1.2411 | Val  Acc: 0.4713
 Site-Latino_Hispanic           (3) | Val  Loss: 1.4220 | Val  Acc: 0.4297
 Site-Latino_Hispanic           (3) | Val  Loss: 1.5018 | Val  Acc: 0.3936
 Site-Latino_Hispanic           (3) | Val  Loss: 1.4676 | Val  Acc: 0.4296
 Site-Black                     (2) | Val  Loss: 1.3347 | Val  Acc: 0.4091
 Site-Black                     (2) | Val  Loss: 1.4203 | Val  Acc: 0.4375
 Site-Black                     (2) | Val  Loss: 1.4772 | Val  Acc: 0.4526
 Site-Black                     (2) | Val  Loss: 1.3369 | Val  Acc: 0.4286
 Site-Black                     (2) | Val  Loss: 1.5241 | Val  Acc: 0.3447
 Site-East_Asian                (6) | Val  Loss: 1.2450 | Val  Acc: 0.5125
 Site-East_Asian                (6) | Val  Loss: 1.2580 | Val  Acc: 0.5000
 Site-East_Asian                (6) | Val  Loss: 1.3702 | Val  Acc: 0.4655
 Site-Indian                    (3) | Val  Loss: 1.5521 | Val  Acc: 0.4804
 Site-Indian                    (3) | Val  Loss: 1.5757 | Val  Acc: 0.4040
 Site-Southeast_Asian           (3) | Val  Loss: 1.4511 | Val  Acc: 0.4624
 Site-Middle_Eastern            (1) | Val  Loss: 1.3333 | Val  Acc: 0.4786
Average Valid Accuracy: 0.4766
Aggregated Acc | Val Acc: 0.4782
 Best site-White                    (6)  | Epoch:19 | Val Acc: 0.5833
 Best site-White                    (5)  | Epoch:19 | Val Acc: 0.5294
 Best site-White                    (1)  | Epoch:19 | Val Acc: 0.7308
 Best site-White                    (1)  | Epoch:19 | Val Acc: 0.5526
 Best site-White                    (1)  | Epoch:19 | Val Acc: 0.4821
 Best site-White                    (0)  | Epoch:19 | Val Acc: 0.5060
 Best site-White                    (1)  | Epoch:19 | Val Acc: 0.5820
 Best site-White                    (1)  | Epoch:19 | Val Acc: 0.4833
 Best site-White                    (1)  | Epoch:19 | Val Acc: 0.4848
 Best site-White                    (1)  | Epoch:19 | Val Acc: 0.4447
 Best site-Latino_Hispanic          (4)  | Epoch:19 | Val Acc: 0.4074
 Best site-Latino_Hispanic          (3)  | Epoch:19 | Val Acc: 0.4250
 Best site-Latino_Hispanic          (3)  | Epoch:19 | Val Acc: 0.5085
 Best site-Latino_Hispanic          (3)  | Epoch:19 | Val Acc: 0.4713
 Best site-Latino_Hispanic          (3)  | Epoch:19 | Val Acc: 0.4297
 Best site-Latino_Hispanic          (3)  | Epoch:19 | Val Acc: 0.3936
 Best site-Latino_Hispanic          (3)  | Epoch:19 | Val Acc: 0.4296
 Best site-Black                    (2)  | Epoch:19 | Val Acc: 0.4091
 Best site-Black                    (2)  | Epoch:19 | Val Acc: 0.4375
 Best site-Black                    (2)  | Epoch:19 | Val Acc: 0.4526
 Best site-Black                    (2)  | Epoch:19 | Val Acc: 0.4286
 Best site-Black                    (2)  | Epoch:19 | Val Acc: 0.3447
 Best site-East_Asian               (6)  | Epoch:19 | Val Acc: 0.5125
 Best site-East_Asian               (6)  | Epoch:19 | Val Acc: 0.5000
 Best site-East_Asian               (6)  | Epoch:19 | Val Acc: 0.4655
 Best site-Indian                   (3)  | Epoch:19 | Val Acc: 0.4804
 Best site-Indian                   (3)  | Epoch:19 | Val Acc: 0.4040
 Best site-Southeast_Asian          (3)  | Epoch:19 | Val Acc: 0.4624
 Best site-Middle_Eastern           (1)  | Epoch:19 | Val Acc: 0.4786
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-stdrw_1.47_1_random_dis_cluster_7_sam/ccop_q=1...
 Test site-White                    | Epoch:19 | Test Acc: 0.4171
 Test site-Latino_Hispanic          | Epoch:19 | Test Acc: 0.3481
 Test site-Black                    | Epoch:19 | Test Acc: 0.3406
 Test site-East_Asian               | Epoch:19 | Test Acc: 0.4643
 Test site-Indian                   | Epoch:19 | Test Acc: 0.3325
 Test site-Southeast_Asian          | Epoch:19 | Test Acc: 0.3852
 Test site-Middle_Eastern           | Epoch:19 | Test Acc: 0.3892
Average Test Accuracy: 0.3824, domain std=0.0437, individual std=0.0432
============ Train epoch 20 ============
cnt=[1, 5, 9, 1, 9, 3, 1, ]
power_decay: 0.9, powerI: 0.5547, powerC: 0.4453
domain fairness std = 0.14049631351986086
sum of wi : 1.0000
 Site-White                    | Train Loss: 1.2157 | Train Acc: 0.4444
 Site-White                    | Train Loss: 1.5315 | Train Acc: 0.4231
 Site-White                    | Train Loss: 1.4019 | Train Acc: 0.4615
 Site-White                    | Train Loss: 1.2412 | Train Acc: 0.5965
 Site-White                    | Train Loss: 1.3047 | Train Acc: 0.4588
 Site-White                    | Train Loss: 1.3753 | Train Acc: 0.4720
 Site-White                    | Train Loss: 1.3362 | Train Acc: 0.5082
 Site-White                    | Train Loss: 1.3340 | Train Acc: 0.4741
 Site-White                    | Train Loss: 1.2274 | Train Acc: 0.4912
 Site-White                    | Train Loss: 1.2137 | Train Acc: 0.5308
 Site-Latino_Hispanic          | Train Loss: 1.5618 | Train Acc: 0.3902
 Site-Latino_Hispanic          | Train Loss: 1.8072 | Train Acc: 0.3667
 Site-Latino_Hispanic          | Train Loss: 1.4884 | Train Acc: 0.4270
 Site-Latino_Hispanic          | Train Loss: 1.7100 | Train Acc: 0.3969
 Site-Latino_Hispanic          | Train Loss: 1.5266 | Train Acc: 0.3802
 Site-Latino_Hispanic          | Train Loss: 1.3761 | Train Acc: 0.4488
 Site-Latino_Hispanic          | Train Loss: 1.3005 | Train Acc: 0.4591
 Site-Black                    | Train Loss: 1.3339 | Train Acc: 0.3485
 Site-Black                    | Train Loss: 1.7635 | Train Acc: 0.3918
 Site-Black                    | Train Loss: 1.6444 | Train Acc: 0.3357
 Site-Black                    | Train Loss: 1.3819 | Train Acc: 0.4571
 Site-Black                    | Train Loss: 1.4638 | Train Acc: 0.4239
 Site-East_Asian               | Train Loss: 1.3230 | Train Acc: 0.4959
 Site-East_Asian               | Train Loss: 1.4451 | Train Acc: 0.3989
 Site-East_Asian               | Train Loss: 1.2051 | Train Acc: 0.5076
 Site-Indian                   | Train Loss: 1.3345 | Train Acc: 0.4545
 Site-Indian                   | Train Loss: 1.5150 | Train Acc: 0.4493
 Site-Southeast_Asian          | Train Loss: 1.5877 | Train Acc: 0.4710
 Site-Middle_Eastern           | Train Loss: 1.3985 | Train Acc: 0.4659
 Site-White                     (6) | Val  Loss: 1.5913 | Val  Acc: 0.4167
 Site-White                     (2) | Val  Loss: 1.0298 | Val  Acc: 0.5294
 Site-White                     (2) | Val  Loss: 1.1843 | Val  Acc: 0.5385
 Site-White                     (2) | Val  Loss: 1.3227 | Val  Acc: 0.5526
 Site-White                     (0) | Val  Loss: 1.3273 | Val  Acc: 0.4643
 Site-White                     (2) | Val  Loss: 1.2457 | Val  Acc: 0.5301
 Site-White                     (2) | Val  Loss: 1.1762 | Val  Acc: 0.5492
 Site-White                     (2) | Val  Loss: 1.2107 | Val  Acc: 0.5278
 Site-White                     (2) | Val  Loss: 1.1924 | Val  Acc: 0.5000
 Site-White                     (2) | Val  Loss: 1.3865 | Val  Acc: 0.4833
 Site-Latino_Hispanic           (4) | Val  Loss: 1.4159 | Val  Acc: 0.4074
 Site-Latino_Hispanic           (3) | Val  Loss: 1.4249 | Val  Acc: 0.3500
 Site-Latino_Hispanic           (4) | Val  Loss: 1.3499 | Val  Acc: 0.4576
 Site-Latino_Hispanic           (4) | Val  Loss: 1.2546 | Val  Acc: 0.5172
 Site-Latino_Hispanic           (4) | Val  Loss: 1.3912 | Val  Acc: 0.4609
 Site-Latino_Hispanic           (4) | Val  Loss: 1.4812 | Val  Acc: 0.3777
 Site-Latino_Hispanic           (4) | Val  Loss: 1.4685 | Val  Acc: 0.4079
 Site-Black                     (1) | Val  Loss: 1.4083 | Val  Acc: 0.3409
 Site-Black                     (1) | Val  Loss: 1.3748 | Val  Acc: 0.4062
 Site-Black                     (1) | Val  Loss: 1.4473 | Val  Acc: 0.4316
 Site-Black                     (1) | Val  Loss: 1.3379 | Val  Acc: 0.4786
 Site-Black                     (1) | Val  Loss: 1.5400 | Val  Acc: 0.4029
 Site-East_Asian                (5) | Val  Loss: 1.1042 | Val  Acc: 0.5125
 Site-East_Asian                (5) | Val  Loss: 1.3369 | Val  Acc: 0.4746
 Site-East_Asian                (5) | Val  Loss: 1.3820 | Val  Acc: 0.4885
 Site-Indian                    (4) | Val  Loss: 1.6060 | Val  Acc: 0.4706
 Site-Indian                    (4) | Val  Loss: 1.6268 | Val  Acc: 0.4172
 Site-Southeast_Asian           (4) | Val  Loss: 1.5065 | Val  Acc: 0.4682
 Site-Middle_Eastern            (2) | Val  Loss: 1.3513 | Val  Acc: 0.4615
Average Valid Accuracy: 0.4629
Aggregated Acc | Val Acc: 0.4424
============ Train epoch 21 ============
cnt=[11, 6, 1, 1, 8, 1, 1, ]
power_decay: 0.9, powerI: 0.5492, powerC: 0.4508
domain fairness std = 0.1190534325145821
sum of wi : 1.0000
 Site-White                    | Train Loss: 1.1716 | Train Acc: 0.5556
 Site-White                    | Train Loss: 1.4882 | Train Acc: 0.4231
 Site-White                    | Train Loss: 1.4512 | Train Acc: 0.4615
 Site-White                    | Train Loss: 1.2977 | Train Acc: 0.5789
 Site-White                    | Train Loss: 1.3322 | Train Acc: 0.4353
 Site-White                    | Train Loss: 1.3568 | Train Acc: 0.4720
 Site-White                    | Train Loss: 1.3470 | Train Acc: 0.4863
 Site-White                    | Train Loss: 1.2592 | Train Acc: 0.5074
 Site-White                    | Train Loss: 1.2860 | Train Acc: 0.5239
 Site-White                    | Train Loss: 1.1803 | Train Acc: 0.5634
 Site-Latino_Hispanic          | Train Loss: 1.5644 | Train Acc: 0.3415
 Site-Latino_Hispanic          | Train Loss: 1.6884 | Train Acc: 0.3167
 Site-Latino_Hispanic          | Train Loss: 1.4633 | Train Acc: 0.4382
 Site-Latino_Hispanic          | Train Loss: 1.3139 | Train Acc: 0.3817
 Site-Latino_Hispanic          | Train Loss: 1.4724 | Train Acc: 0.4010
 Site-Latino_Hispanic          | Train Loss: 1.3413 | Train Acc: 0.4735
 Site-Latino_Hispanic          | Train Loss: 1.2873 | Train Acc: 0.4808
 Site-Black                    | Train Loss: 1.3796 | Train Acc: 0.3788
 Site-Black                    | Train Loss: 1.6201 | Train Acc: 0.4021
