===2023-04-16 22:18:55===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 16
    iters: 50
    wk_iters: 1
    tune: False
    lambda for constrastive: 0.5
data_number=[84,168,31,62,29,58,32,64,38,77,35,70,]
label set of clients: [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 9, 10, ]
domain number = 6
=================================
 ==== model type: cocoop ====
=================================
============ Train epoch 0 ============
denominator: 67029.4765625
 Site-Clipart   | Train Loss: 2.2566 | Train Acc: 0.1071
 Site-Clipart   | Val  Loss: 0.7770 | Val  Acc: 0.9107
 Site-Clipart   | Val  Loss: 0.8097 | Val  Acc: 0.8750
 Site-Infograph | Val  Loss: 1.6836 | Val  Acc: 0.5000
 Site-Infograph | Val  Loss: 1.7558 | Val  Acc: 0.5122
 Site-Painting  | Val  Loss: 0.8143 | Val  Acc: 0.8947
 Site-Painting  | Val  Loss: 1.0335 | Val  Acc: 0.8462
 Site-QuickDraw | Val  Loss: 1.7756 | Val  Acc: 0.4286
 Site-QuickDraw | Val  Loss: 1.8688 | Val  Acc: 0.3810
 Site-Real      | Val  Loss: 0.8031 | Val  Acc: 0.8800
 Site-Real      | Val  Loss: 0.7028 | Val  Acc: 0.9608
 Site-Sketch    | Val  Loss: 0.9213 | Val  Acc: 0.6957
 Site-Sketch    | Val  Loss: 1.0400 | Val  Acc: 0.8261
Average Valid Accuracy: 0.7259
============ Train epoch 34 ============
denominator: 33833.65234375
 Site-Clipart   | Train Loss: 0.9084 | Train Acc: 0.8690
 Site-Clipart   | Train Loss: 0.8842 | Train Acc: 0.8512
 Site-Infograph | Train Loss: 1.8086 | Train Acc: 0.3548
 Site-Infograph | Train Loss: 1.6839 | Train Acc: 0.5323
 Site-Painting  | Train Loss: 0.9751 | Train Acc: 0.8276
 Site-Painting  | Train Loss: 0.8895 | Train Acc: 0.8966
 Site-QuickDraw | Train Loss: 1.9753 | Train Acc: 0.2812
 Site-QuickDraw | Train Loss: 1.7750 | Train Acc: 0.4375
 Site-Real      | Train Loss: 0.7093 | Train Acc: 0.8947
 Site-Real      | Train Loss: 0.7262 | Train Acc: 0.9481
 Site-Sketch    | Train Loss: 0.7980 | Train Acc: 0.8571
 Site-Sketch    | Train Loss: 0.9065 | Train Acc: 0.8286
 Site-Clipart   | Val  Loss: 0.7989 | Val  Acc: 0.9107
 Site-Clipart   | Val  Loss: 0.8019 | Val  Acc: 0.8750
 Site-Infograph | Val  Loss: 1.5891 | Val  Acc: 0.4500
 Site-Infograph | Val  Loss: 1.7559 | Val  Acc: 0.4634
 Site-Painting  | Val  Loss: 0.7858 | Val  Acc: 0.8947
 Site-Painting  | Val  Loss: 0.9892 | Val  Acc: 0.8974
 Site-QuickDraw | Val  Loss: 1.8034 | Val  Acc: 0.3810
 Site-QuickDraw | Val  Loss: 1.8349 | Val  Acc: 0.3810
 Site-Real      | Val  Loss: 0.7721 | Val  Acc: 0.9200
 Site-Real      | Val  Loss: 0.7306 | Val  Acc: 0.9412
 Site-Sketch    | Val  Loss: 0.8619 | Val  Acc: 0.8696
 Site-Sketch    | Val  Loss: 1.0044 | Val  Acc: 0.8261
Average Valid Accuracy: 0.7342
 Best site-Clipart    | Epoch:34 | Val Acc: 0.9107
 Best site-Clipart    | Epoch:34 | Val Acc: 0.8750
 Best site-Infograph  | Epoch:34 | Val Acc: 0.4500
 Best site-Infograph  | Epoch:34 | Val Acc: 0.4634
 Best site-Painting   | Epoch:34 | Val Acc: 0.8947
 Best site-Painting   | Epoch:34 | Val Acc: 0.8974
 Best site-QuickDraw  | Epoch:34 | Val Acc: 0.3810
 Best site-QuickDraw  | Epoch:34 | Val Acc: 0.3810
 Best site-Real       | Epoch:34 | Val Acc: 0.9200
 Best site-Real       | Epoch:34 | Val Acc: 0.9412
 Best site-Sketch     | Epoch:34 | Val Acc: 0.8696
 Best site-Sketch     | Epoch:34 | Val Acc: 0.8261
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1/q-FFL...
============ Train epoch 35 ============
denominator: 34149.84375
 Site-Clipart   | Train Loss: 0.8560 | Train Acc: 0.8929
 Site-Clipart   | Train Loss: 0.8374 | Train Acc: 0.8690
 Site-Infograph | Train Loss: 1.8219 | Train Acc: 0.4516
 Site-Infograph | Train Loss: 1.7117 | Train Acc: 0.5484
 Site-Painting  | Train Loss: 0.8335 | Train Acc: 0.8621
 Site-Painting  | Train Loss: 0.8357 | Train Acc: 0.9138
 Site-QuickDraw | Train Loss: 1.9447 | Train Acc: 0.3438
 Site-QuickDraw | Train Loss: 1.7460 | Train Acc: 0.4688
 Site-Real      | Train Loss: 0.7120 | Train Acc: 0.9211
 Site-Real      | Train Loss: 0.7288 | Train Acc: 0.9481
 Site-Sketch    | Train Loss: 0.9211 | Train Acc: 0.8286
 Site-Sketch    | Train Loss: 0.9310 | Train Acc: 0.8286
 Site-Clipart   | Val  Loss: 0.7687 | Val  Acc: 0.9107
 Site-Clipart   | Val  Loss: 0.7919 | Val  Acc: 0.8750
 Site-Infograph | Val  Loss: 1.5636 | Val  Acc: 0.5000
 Site-Infograph | Val  Loss: 1.6613 | Val  Acc: 0.4634
 Site-Painting  | Val  Loss: 0.8122 | Val  Acc: 0.8947
 Site-Painting  | Val  Loss: 0.9699 | Val  Acc: 0.8718
 Site-QuickDraw | Val  Loss: 1.7201 | Val  Acc: 0.3810
 Site-QuickDraw | Val  Loss: 1.8548 | Val  Acc: 0.3095
 Site-Real      | Val  Loss: 0.7103 | Val  Acc: 0.9200
 Site-Real      | Val  Loss: 0.6420 | Val  Acc: 0.9216
 Site-Sketch    | Val  Loss: 0.8853 | Val  Acc: 0.8696
 Site-Sketch    | Val  Loss: 0.9873 | Val  Acc: 0.8043
Average Valid Accuracy: 0.7268
============ Train epoch 36 ============
denominator: 33504.859375
 Site-Clipart   | Train Loss: 0.8506 | Train Acc: 0.8690
 Site-Clipart   | Train Loss: 0.8095 | Train Acc: 0.8690
 Site-Infograph | Train Loss: 1.8191 | Train Acc: 0.4839
 Site-Infograph | Train Loss: 1.6660 | Train Acc: 0.5323
 Site-Painting  | Train Loss: 0.8433 | Train Acc: 0.8621
 Site-Painting  | Train Loss: 0.9202 | Train Acc: 0.8103
 Site-QuickDraw | Train Loss: 1.9473 | Train Acc: 0.4062
 Site-QuickDraw | Train Loss: 1.7547 | Train Acc: 0.4688
 Site-Real      | Train Loss: 0.6927 | Train Acc: 0.8947
 Site-Real      | Train Loss: 0.7151 | Train Acc: 0.9481
 Site-Sketch    | Train Loss: 0.5985 | Train Acc: 0.8286
 Site-Sketch    | Train Loss: 0.9033 | Train Acc: 0.8571
 Site-Clipart   | Val  Loss: 0.7464 | Val  Acc: 0.8929
 Site-Clipart   | Val  Loss: 0.8181 | Val  Acc: 0.8393
 Site-Infograph | Val  Loss: 1.5887 | Val  Acc: 0.5500
 Site-Infograph | Val  Loss: 1.7099 | Val  Acc: 0.5366
 Site-Painting  | Val  Loss: 0.6991 | Val  Acc: 0.8947
 Site-Painting  | Val  Loss: 1.0008 | Val  Acc: 0.8205
 Site-QuickDraw | Val  Loss: 1.7952 | Val  Acc: 0.3333
 Site-QuickDraw | Val  Loss: 1.8515 | Val  Acc: 0.3810
 Site-Real      | Val  Loss: 0.7368 | Val  Acc: 0.9200
 Site-Real      | Val  Loss: 0.6226 | Val  Acc: 0.9412
 Site-Sketch    | Val  Loss: 0.8385 | Val  Acc: 0.8696
 Site-Sketch    | Val  Loss: 0.9731 | Val  Acc: 0.7826
Average Valid Accuracy: 0.7301
============ Train epoch 37 ============
denominator: 32932.0546875
 Site-Clipart   | Train Loss: 0.8222 | Train Acc: 0.8810
 Site-Clipart   | Train Loss: 0.8134 | Train Acc: 0.8690
 Site-Infograph | Train Loss: 1.7914 | Train Acc: 0.3871
 Site-Infograph | Train Loss: 1.6399 | Train Acc: 0.5323
 Site-Painting  | Train Loss: 0.8741 | Train Acc: 0.8276
 Site-Painting  | Train Loss: 0.8119 | Train Acc: 0.8966
 Site-QuickDraw | Train Loss: 1.9536 | Train Acc: 0.3438
 Site-QuickDraw | Train Loss: 1.6869 | Train Acc: 0.5156
 Site-Real      | Train Loss: 0.6988 | Train Acc: 0.9211
 Site-Real      | Train Loss: 0.6665 | Train Acc: 0.9351
 Site-Sketch    | Train Loss: 0.6953 | Train Acc: 0.8571
 Site-Sketch    | Train Loss: 0.8307 | Train Acc: 0.8286
 Site-Clipart   | Val  Loss: 0.7869 | Val  Acc: 0.9286
 Site-Clipart   | Val  Loss: 0.7786 | Val  Acc: 0.8482
 Site-Infograph | Val  Loss: 1.6058 | Val  Acc: 0.5500
 Site-Infograph | Val  Loss: 1.6876 | Val  Acc: 0.4390
 Site-Painting  | Val  Loss: 0.7797 | Val  Acc: 0.8421
 Site-Painting  | Val  Loss: 0.9484 | Val  Acc: 0.8718
 Site-QuickDraw | Val  Loss: 1.6846 | Val  Acc: 0.4762
 Site-QuickDraw | Val  Loss: 1.8293 | Val  Acc: 0.4048
 Site-Real      | Val  Loss: 0.7527 | Val  Acc: 0.9200
 Site-Real      | Val  Loss: 0.6301 | Val  Acc: 0.9608
 Site-Sketch    | Val  Loss: 0.8317 | Val  Acc: 0.8261
 Site-Sketch    | Val  Loss: 1.0007 | Val  Acc: 0.8043
Average Valid Accuracy: 0.7393
 Best site-Clipart    | Epoch:37 | Val Acc: 0.9286
 Best site-Clipart    | Epoch:37 | Val Acc: 0.8482
 Best site-Infograph  | Epoch:37 | Val Acc: 0.5500
 Best site-Infograph  | Epoch:37 | Val Acc: 0.4390
 Best site-Painting   | Epoch:37 | Val Acc: 0.8421
 Best site-Painting   | Epoch:37 | Val Acc: 0.8718
 Best site-QuickDraw  | Epoch:37 | Val Acc: 0.4762
 Best site-QuickDraw  | Epoch:37 | Val Acc: 0.4048
 Best site-Real       | Epoch:37 | Val Acc: 0.9200
 Best site-Real       | Epoch:37 | Val Acc: 0.9608
 Best site-Sketch     | Epoch:37 | Val Acc: 0.8261
 Best site-Sketch     | Epoch:37 | Val Acc: 0.8043
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1/q-FFL...
============ Train epoch 38 ============
denominator: 32785.26171875
 Site-Clipart   | Train Loss: 0.8375 | Train Acc: 0.9167
 Site-Clipart   | Train Loss: 0.7924 | Train Acc: 0.8690
 Site-Infograph | Train Loss: 1.8332 | Train Acc: 0.3871
 Site-Infograph | Train Loss: 1.6342 | Train Acc: 0.5484
 Site-Painting  | Train Loss: 0.8482 | Train Acc: 0.8966
 Site-Painting  | Train Loss: 0.7986 | Train Acc: 0.8448
 Site-QuickDraw | Train Loss: 1.9880 | Train Acc: 0.2812
 Site-QuickDraw | Train Loss: 1.7202 | Train Acc: 0.4062
 Site-Real      | Train Loss: 0.7612 | Train Acc: 0.8947
 Site-Real      | Train Loss: 0.6696 | Train Acc: 0.9221
 Site-Sketch    | Train Loss: 0.7726 | Train Acc: 0.8571
 Site-Sketch    | Train Loss: 0.9910 | Train Acc: 0.8857
 Site-Clipart   | Val  Loss: 0.7029 | Val  Acc: 0.9107
 Site-Clipart   | Val  Loss: 0.7680 | Val  Acc: 0.8482
 Site-Infograph | Val  Loss: 1.7610 | Val  Acc: 0.5500
 Site-Infograph | Val  Loss: 1.6793 | Val  Acc: 0.5366
 Site-Painting  | Val  Loss: 0.7145 | Val  Acc: 0.7895
 Site-Painting  | Val  Loss: 0.8892 | Val  Acc: 0.9487
 Site-QuickDraw | Val  Loss: 1.6594 | Val  Acc: 0.4286
 Site-QuickDraw | Val  Loss: 1.8015 | Val  Acc: 0.4286
 Site-Real      | Val  Loss: 0.7694 | Val  Acc: 0.8800
 Site-Real      | Val  Loss: 0.6450 | Val  Acc: 0.9216
 Site-Sketch    | Val  Loss: 0.8484 | Val  Acc: 0.8696
 Site-Sketch    | Val  Loss: 0.9691 | Val  Acc: 0.8478
Average Valid Accuracy: 0.7467
 Best site-Clipart    | Epoch:38 | Val Acc: 0.9107
 Best site-Clipart    | Epoch:38 | Val Acc: 0.8482
 Best site-Infograph  | Epoch:38 | Val Acc: 0.5500
 Best site-Infograph  | Epoch:38 | Val Acc: 0.5366
 Best site-Painting   | Epoch:38 | Val Acc: 0.7895
 Best site-Painting   | Epoch:38 | Val Acc: 0.9487
 Best site-QuickDraw  | Epoch:38 | Val Acc: 0.4286
 Best site-QuickDraw  | Epoch:38 | Val Acc: 0.4286
 Best site-Real       | Epoch:38 | Val Acc: 0.8800
 Best site-Real       | Epoch:38 | Val Acc: 0.9216
 Best site-Sketch     | Epoch:38 | Val Acc: 0.8696
 Best site-Sketch     | Epoch:38 | Val Acc: 0.8478
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1/q-FFL...
============ Train epoch 39 ============
denominator: 32216.75390625
 Site-Clipart   | Train Loss: 0.8542 | Train Acc: 0.9048
 Site-Clipart   | Train Loss: 0.7461 | Train Acc: 0.8929
 Site-Infograph | Train Loss: 1.8369 | Train Acc: 0.4516
 Site-Infograph | Train Loss: 1.6186 | Train Acc: 0.5645
 Site-Painting  | Train Loss: 0.8267 | Train Acc: 0.8621
 Site-Painting  | Train Loss: 0.7601 | Train Acc: 0.8966
 Site-QuickDraw | Train Loss: 1.8970 | Train Acc: 0.3750
 Site-QuickDraw | Train Loss: 1.6889 | Train Acc: 0.5000
 Site-Real      | Train Loss: 0.6774 | Train Acc: 0.9211
 Site-Real      | Train Loss: 0.6507 | Train Acc: 0.9221
 Site-Sketch    | Train Loss: 0.7225 | Train Acc: 0.8857
 Site-Sketch    | Train Loss: 0.8924 | Train Acc: 0.8286
 Site-Clipart   | Val  Loss: 0.7263 | Val  Acc: 0.9286
 Site-Clipart   | Val  Loss: 0.7329 | Val  Acc: 0.8661
 Site-Infograph | Val  Loss: 1.5237 | Val  Acc: 0.5500
 Site-Infograph | Val  Loss: 1.6447 | Val  Acc: 0.4634
 Site-Painting  | Val  Loss: 0.6265 | Val  Acc: 0.8421
 Site-Painting  | Val  Loss: 0.8935 | Val  Acc: 0.8974
 Site-QuickDraw | Val  Loss: 1.7188 | Val  Acc: 0.5238
 Site-QuickDraw | Val  Loss: 1.8206 | Val  Acc: 0.4048
 Site-Real      | Val  Loss: 0.6409 | Val  Acc: 0.9200
 Site-Real      | Val  Loss: 0.6348 | Val  Acc: 0.9412
 Site-Sketch    | Val  Loss: 0.7661 | Val  Acc: 0.9130
 Site-Sketch    | Val  Loss: 0.9341 | Val  Acc: 0.8478
Average Valid Accuracy: 0.7582
 Best site-Clipart    | Epoch:39 | Val Acc: 0.9286
 Best site-Clipart    | Epoch:39 | Val Acc: 0.8661
 Best site-Infograph  | Epoch:39 | Val Acc: 0.5500
 Best site-Infograph  | Epoch:39 | Val Acc: 0.4634
 Best site-Painting   | Epoch:39 | Val Acc: 0.8421
 Best site-Painting   | Epoch:39 | Val Acc: 0.8974
 Best site-QuickDraw  | Epoch:39 | Val Acc: 0.5238
 Best site-QuickDraw  | Epoch:39 | Val Acc: 0.4048
 Best site-Real       | Epoch:39 | Val Acc: 0.9200
 Best site-Real       | Epoch:39 | Val Acc: 0.9412
 Best site-Sketch     | Epoch:39 | Val Acc: 0.9130
 Best site-Sketch     | Epoch:39 | Val Acc: 0.8478
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1/q-FFL...
 Test site-Clipart   | Epoch:39 | Test Acc: 0.8441
 Test site-Infograph | Epoch:39 | Test Acc: 0.4718
 Test site-Painting  | Epoch:39 | Test Acc: 0.8659
 Test site-QuickDraw | Epoch:39 | Test Acc: 0.4010
 Test site-Real      | Epoch:39 | Test Acc: 0.9244
 Test site-Sketch    | Epoch:39 | Test Acc: 0.7942
Average Test Accuracy: 0.7169
============ Train epoch 40 ============
denominator: 32408.15234375
 Site-Clipart   | Train Loss: 0.8987 | Train Acc: 0.9048
 Site-Clipart   | Train Loss: 0.7520 | Train Acc: 0.9167
 Site-Infograph | Train Loss: 1.7797 | Train Acc: 0.3871
 Site-Infograph | Train Loss: 1.6500 | Train Acc: 0.5484
 Site-Painting  | Train Loss: 0.8349 | Train Acc: 0.8621
 Site-Painting  | Train Loss: 0.7220 | Train Acc: 0.9310
 Site-QuickDraw | Train Loss: 1.9427 | Train Acc: 0.2812
 Site-QuickDraw | Train Loss: 1.6777 | Train Acc: 0.5000
 Site-Real      | Train Loss: 0.6680 | Train Acc: 0.8947
 Site-Real      | Train Loss: 0.5994 | Train Acc: 0.9610
 Site-Sketch    | Train Loss: 0.8797 | Train Acc: 0.8571
 Site-Sketch    | Train Loss: 0.8429 | Train Acc: 0.8571
 Site-Clipart   | Val  Loss: 0.6373 | Val  Acc: 0.9107
 Site-Clipart   | Val  Loss: 0.7846 | Val  Acc: 0.8571
 Site-Infograph | Val  Loss: 1.6223 | Val  Acc: 0.4500
 Site-Infograph | Val  Loss: 1.6013 | Val  Acc: 0.4878
 Site-Painting  | Val  Loss: 0.6899 | Val  Acc: 0.8947
 Site-Painting  | Val  Loss: 0.8931 | Val  Acc: 0.8974
 Site-QuickDraw | Val  Loss: 1.6431 | Val  Acc: 0.4286
 Site-QuickDraw | Val  Loss: 1.7488 | Val  Acc: 0.4286
 Site-Real      | Val  Loss: 0.6990 | Val  Acc: 0.9200
 Site-Real      | Val  Loss: 0.5739 | Val  Acc: 0.9412
 Site-Sketch    | Val  Loss: 0.8715 | Val  Acc: 0.8261
 Site-Sketch    | Val  Loss: 0.8498 | Val  Acc: 0.8696
Average Valid Accuracy: 0.7427
============ Train epoch 41 ============
denominator: 32071.42578125
 Site-Clipart   | Train Loss: 0.7262 | Train Acc: 0.9048
 Site-Clipart   | Train Loss: 0.7462 | Train Acc: 0.8810
 Site-Infograph | Train Loss: 1.7177 | Train Acc: 0.4194
 Site-Infograph | Train Loss: 1.6251 | Train Acc: 0.5161
 Site-Painting  | Train Loss: 0.7257 | Train Acc: 0.8621
 Site-Painting  | Train Loss: 0.7528 | Train Acc: 0.8793
 Site-QuickDraw | Train Loss: 2.0247 | Train Acc: 0.3125
 Site-QuickDraw | Train Loss: 1.7070 | Train Acc: 0.4375
 Site-Real      | Train Loss: 0.6640 | Train Acc: 0.8947
 Site-Real      | Train Loss: 0.5958 | Train Acc: 0.9351
 Site-Sketch    | Train Loss: 0.6290 | Train Acc: 0.9143
 Site-Sketch    | Train Loss: 0.9230 | Train Acc: 0.7857
 Site-Clipart   | Val  Loss: 0.6885 | Val  Acc: 0.8750
 Site-Clipart   | Val  Loss: 0.7021 | Val  Acc: 0.8839
 Site-Infograph | Val  Loss: 1.4979 | Val  Acc: 0.5000
 Site-Infograph | Val  Loss: 1.6546 | Val  Acc: 0.5122
 Site-Painting  | Val  Loss: 0.5563 | Val  Acc: 0.8421
 Site-Painting  | Val  Loss: 0.8699 | Val  Acc: 0.8462
 Site-QuickDraw | Val  Loss: 1.7014 | Val  Acc: 0.3810
 Site-QuickDraw | Val  Loss: 1.8356 | Val  Acc: 0.4762
 Site-Real      | Val  Loss: 0.6066 | Val  Acc: 0.9200
 Site-Real      | Val  Loss: 0.5345 | Val  Acc: 0.9608
 Site-Sketch    | Val  Loss: 0.9258 | Val  Acc: 0.8261
 Site-Sketch    | Val  Loss: 0.8730 | Val  Acc: 0.8696
Average Valid Accuracy: 0.7411
============ Train epoch 42 ============
denominator: 31845.1484375
 Site-Clipart   | Train Loss: 0.7210 | Train Acc: 0.8214
 Site-Clipart   | Train Loss: 0.7577 | Train Acc: 0.8810
 Site-Infograph | Train Loss: 1.7838 | Train Acc: 0.4516
 Site-Infograph | Train Loss: 1.5967 | Train Acc: 0.5161
 Site-Painting  | Train Loss: 0.7622 | Train Acc: 0.8966
 Site-Painting  | Train Loss: 0.7486 | Train Acc: 0.8966
 Site-QuickDraw | Train Loss: 1.9241 | Train Acc: 0.3750
 Site-QuickDraw | Train Loss: 1.6846 | Train Acc: 0.4688
 Site-Real      | Train Loss: 0.6470 | Train Acc: 0.8947
 Site-Real      | Train Loss: 0.5949 | Train Acc: 0.9740
 Site-Sketch    | Train Loss: 0.5849 | Train Acc: 0.8857
 Site-Sketch    | Train Loss: 0.7546 | Train Acc: 0.8286
 Site-Clipart   | Val  Loss: 0.6919 | Val  Acc: 0.8750
 Site-Clipart   | Val  Loss: 0.6607 | Val  Acc: 0.8839
 Site-Infograph | Val  Loss: 1.4486 | Val  Acc: 0.6000
 Site-Infograph | Val  Loss: 1.6823 | Val  Acc: 0.5122
 Site-Painting  | Val  Loss: 0.6467 | Val  Acc: 0.8947
 Site-Painting  | Val  Loss: 0.9094 | Val  Acc: 0.8718
 Site-QuickDraw | Val  Loss: 1.7125 | Val  Acc: 0.4762
 Site-QuickDraw | Val  Loss: 1.8441 | Val  Acc: 0.3571
 Site-Real      | Val  Loss: 0.6438 | Val  Acc: 0.9200
 Site-Real      | Val  Loss: 0.5500 | Val  Acc: 0.9216
 Site-Sketch    | Val  Loss: 0.7867 | Val  Acc: 0.8696
 Site-Sketch    | Val  Loss: 0.9608 | Val  Acc: 0.7826
Average Valid Accuracy: 0.7471
============ Train epoch 43 ============
denominator: 31373.6484375
 Site-Clipart   | Train Loss: 0.6966 | Train Acc: 0.9167
 Site-Clipart   | Train Loss: 0.6888 | Train Acc: 0.8929
 Site-Infograph | Train Loss: 1.7321 | Train Acc: 0.4516
 Site-Infograph | Train Loss: 1.6309 | Train Acc: 0.5484
 Site-Painting  | Train Loss: 0.7064 | Train Acc: 0.8621
 Site-Painting  | Train Loss: 0.7119 | Train Acc: 0.8276
 Site-QuickDraw | Train Loss: 1.8403 | Train Acc: 0.3750
 Site-QuickDraw | Train Loss: 1.6769 | Train Acc: 0.4531
 Site-Real      | Train Loss: 0.5862 | Train Acc: 0.8947
 Site-Real      | Train Loss: 0.6239 | Train Acc: 0.9091
 Site-Sketch    | Train Loss: 0.6929 | Train Acc: 0.8857
 Site-Sketch    | Train Loss: 0.8873 | Train Acc: 0.8286
 Site-Clipart   | Val  Loss: 0.6727 | Val  Acc: 0.8571
 Site-Clipart   | Val  Loss: 0.6768 | Val  Acc: 0.9018
 Site-Infograph | Val  Loss: 1.5696 | Val  Acc: 0.5500
 Site-Infograph | Val  Loss: 1.5804 | Val  Acc: 0.4634
 Site-Painting  | Val  Loss: 0.5657 | Val  Acc: 0.7895
 Site-Painting  | Val  Loss: 0.8976 | Val  Acc: 0.8974
 Site-QuickDraw | Val  Loss: 1.7313 | Val  Acc: 0.4762
 Site-QuickDraw | Val  Loss: 1.7353 | Val  Acc: 0.4286
 Site-Real      | Val  Loss: 0.6615 | Val  Acc: 0.9200
 Site-Real      | Val  Loss: 0.5648 | Val  Acc: 0.9412
 Site-Sketch    | Val  Loss: 0.7577 | Val  Acc: 0.8261
 Site-Sketch    | Val  Loss: 0.8730 | Val  Acc: 0.8696
Average Valid Accuracy: 0.7434
============ Train epoch 44 ============
denominator: 31192.94921875
 Site-Clipart   | Train Loss: 0.7141 | Train Acc: 0.8810
 Site-Clipart   | Train Loss: 0.7485 | Train Acc: 0.8869
 Site-Infograph | Train Loss: 1.7606 | Train Acc: 0.3548
 Site-Infograph | Train Loss: 1.5509 | Train Acc: 0.5161
 Site-Painting  | Train Loss: 0.7404 | Train Acc: 0.8966
 Site-Painting  | Train Loss: 0.7481 | Train Acc: 0.8966
 Site-QuickDraw | Train Loss: 1.8925 | Train Acc: 0.3750
 Site-QuickDraw | Train Loss: 1.6583 | Train Acc: 0.5000
 Site-Real      | Train Loss: 0.5624 | Train Acc: 0.8947
 Site-Real      | Train Loss: 0.6172 | Train Acc: 0.9351
 Site-Sketch    | Train Loss: 0.6276 | Train Acc: 0.8571
 Site-Sketch    | Train Loss: 0.8828 | Train Acc: 0.8286
 Site-Clipart   | Val  Loss: 0.6904 | Val  Acc: 0.8750
 Site-Clipart   | Val  Loss: 0.6510 | Val  Acc: 0.9018
 Site-Infograph | Val  Loss: 1.4251 | Val  Acc: 0.6000
 Site-Infograph | Val  Loss: 1.6831 | Val  Acc: 0.5366
 Site-Painting  | Val  Loss: 0.6528 | Val  Acc: 0.8421
 Site-Painting  | Val  Loss: 0.8342 | Val  Acc: 0.9231
 Site-QuickDraw | Val  Loss: 1.6886 | Val  Acc: 0.3810
 Site-QuickDraw | Val  Loss: 1.8171 | Val  Acc: 0.3810
 Site-Real      | Val  Loss: 0.5898 | Val  Acc: 0.9200
 Site-Real      | Val  Loss: 0.5143 | Val  Acc: 0.9412
 Site-Sketch    | Val  Loss: 0.7683 | Val  Acc: 0.8261
 Site-Sketch    | Val  Loss: 0.8160 | Val  Acc: 0.8696
Average Valid Accuracy: 0.7498
============ Train epoch 45 ============
denominator: 31241.33984375
 Site-Clipart   | Train Loss: 0.7226 | Train Acc: 0.9524
 Site-Clipart   | Train Loss: 0.6847 | Train Acc: 0.8750
 Site-Infograph | Train Loss: 1.7237 | Train Acc: 0.4516
 Site-Infograph | Train Loss: 1.5742 | Train Acc: 0.5968
 Site-Painting  | Train Loss: 0.7735 | Train Acc: 0.8276
 Site-Painting  | Train Loss: 0.6911 | Train Acc: 0.8621
 Site-QuickDraw | Train Loss: 1.8138 | Train Acc: 0.4062
 Site-QuickDraw | Train Loss: 1.7133 | Train Acc: 0.4219
 Site-Real      | Train Loss: 0.5626 | Train Acc: 0.9474
 Site-Real      | Train Loss: 0.5380 | Train Acc: 0.9481
 Site-Sketch    | Train Loss: 0.6453 | Train Acc: 0.9143
 Site-Sketch    | Train Loss: 0.7493 | Train Acc: 0.8571
 Site-Clipart   | Val  Loss: 0.6181 | Val  Acc: 0.9107
 Site-Clipart   | Val  Loss: 0.6618 | Val  Acc: 0.8929
 Site-Infograph | Val  Loss: 1.5018 | Val  Acc: 0.4500
 Site-Infograph | Val  Loss: 1.5837 | Val  Acc: 0.5122
 Site-Painting  | Val  Loss: 0.5537 | Val  Acc: 0.8947
 Site-Painting  | Val  Loss: 0.7983 | Val  Acc: 0.8462
 Site-QuickDraw | Val  Loss: 1.5957 | Val  Acc: 0.5238
 Site-QuickDraw | Val  Loss: 1.7916 | Val  Acc: 0.4048
 Site-Real      | Val  Loss: 0.6024 | Val  Acc: 0.9200
 Site-Real      | Val  Loss: 0.5222 | Val  Acc: 0.9608
 Site-Sketch    | Val  Loss: 0.6505 | Val  Acc: 0.9130
 Site-Sketch    | Val  Loss: 0.8578 | Val  Acc: 0.8043
Average Valid Accuracy: 0.7528
============ Train epoch 46 ============
denominator: 31038.57421875
 Site-Clipart   | Train Loss: 0.7025 | Train Acc: 0.8810
 Site-Clipart   | Train Loss: 0.6849 | Train Acc: 0.8988
 Site-Infograph | Train Loss: 1.7341 | Train Acc: 0.4194
 Site-Infograph | Train Loss: 1.5499 | Train Acc: 0.5484
 Site-Painting  | Train Loss: 0.6754 | Train Acc: 0.8966
 Site-Painting  | Train Loss: 0.6895 | Train Acc: 0.8966
 Site-QuickDraw | Train Loss: 1.8698 | Train Acc: 0.3438
 Site-QuickDraw | Train Loss: 1.6342 | Train Acc: 0.5000
 Site-Real      | Train Loss: 0.5665 | Train Acc: 0.9474
 Site-Real      | Train Loss: 0.5756 | Train Acc: 0.9351
 Site-Sketch    | Train Loss: 0.5482 | Train Acc: 0.9143
 Site-Sketch    | Train Loss: 0.7479 | Train Acc: 0.8143
 Site-Clipart   | Val  Loss: 0.6560 | Val  Acc: 0.8571
 Site-Clipart   | Val  Loss: 0.6793 | Val  Acc: 0.9196
 Site-Infograph | Val  Loss: 1.5796 | Val  Acc: 0.3500
 Site-Infograph | Val  Loss: 1.6160 | Val  Acc: 0.5122
 Site-Painting  | Val  Loss: 0.5351 | Val  Acc: 0.8947
 Site-Painting  | Val  Loss: 0.7846 | Val  Acc: 0.8974
 Site-QuickDraw | Val  Loss: 1.7115 | Val  Acc: 0.4286
