===2023-08-13 09:09:12===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 3
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[6,12,21,38,70,126,227,409,736,1325,40,72,129,233,420,756,151,273,491,181,327,282,
client_nums=[10,6,3,2,1,]
len_dataset=[3719,2066,1147,637,353,]
domain number = 3
multiply 100 for Ea!
use train loss for Ea
============ Train epoch 0 ============
cnt=[10, 9, 3, ]
power_decay: 0.9, powerI: 0.9500, powerC: 0.0500
 Site-MNIST                     (0) | Train Loss: 1.6532 | Train Acc: 0.5000
cnt=[4, 10, 8, ]
power_decay: 0.9, powerI: 0.5291, powerC: 0.4709
 Site-MNIST                     (1) | Train Loss: 0.5658 | Train Acc: 0.8333
 Site-MNIST                     (1) | Train Loss: 0.3619 | Train Acc: 0.9167
 Site-MNIST                     (1) | Train Loss: 0.1821 | Train Acc: 0.9524
 Site-MNIST                     (1) | Train Loss: 0.1661 | Train Acc: 0.9737
 Site-MNIST                     (1) | Train Loss: 0.3102 | Train Acc: 0.9000
 Site-MNIST                     (1) | Train Loss: 0.2248 | Train Acc: 0.9444
 Site-MNIST                     (1) | Train Loss: 0.2281 | Train Acc: 0.9471
 Site-MNIST                     (1) | Train Loss: 0.2767 | Train Acc: 0.9242
 Site-MNIST                     (1) | Train Loss: 0.2814 | Train Acc: 0.9280
 Site-MNIST                     (1) | Train Loss: 0.2419 | Train Acc: 0.9419
 Site-USPS                      (2) | Train Loss: 0.2916 | Train Acc: 0.9500
 Site-USPS                      (2) | Train Loss: 0.2261 | Train Acc: 0.9444
 Site-USPS                      (2) | Train Loss: 0.2518 | Train Acc: 0.9070
 Site-USPS                      (2) | Train Loss: 0.3822 | Train Acc: 0.8627
 Site-USPS                      (2) | Train Loss: 0.2813 | Train Acc: 0.9429
 Site-USPS                      (2) | Train Loss: 0.3075 | Train Acc: 0.9101
 Site-SynthDigits               (0) | Train Loss: 0.6613 | Train Acc: 0.7815
 Site-SynthDigits               (0) | Train Loss: 0.6012 | Train Acc: 0.8535
 Site-SynthDigits               (0) | Train Loss: 0.5710 | Train Acc: 0.8758
 Site-MNIST_M                   (2) | Train Loss: 0.9815 | Train Acc: 0.6961
 Site-MNIST_M                   (2) | Train Loss: 0.8955 | Train Acc: 0.7248
 Site-SVHN                      (0) | Train Loss: 1.1397 | Train Acc: 0.6418
Average Train Accuracy: 0.8796
 Site-MNIST                     (1) | Val  Loss: 0.0176 | Val  Acc: 1.0000
 Site-MNIST                     (1) | Val  Loss: 0.0342 | Val  Acc: 1.0000
 Site-MNIST                     (1) | Val  Loss: 0.4419 | Val  Acc: 0.8000
 Site-MNIST                     (1) | Val  Loss: 0.4871 | Val  Acc: 0.7778
 Site-MNIST                     (1) | Val  Loss: 0.3542 | Val  Acc: 0.8824
 Site-MNIST                     (1) | Val  Loss: 0.2547 | Val  Acc: 0.9355
 Site-MNIST                     (1) | Val  Loss: 0.2174 | Val  Acc: 0.9643
 Site-MNIST                     (1) | Val  Loss: 0.2335 | Val  Acc: 0.9412
 Site-MNIST                     (1) | Val  Loss: 0.2978 | Val  Acc: 0.9290
 Site-MNIST                     (1) | Val  Loss: 0.2890 | Val  Acc: 0.9335
 Site-USPS                      (2) | Val  Loss: 0.1739 | Val  Acc: 0.9000
 Site-USPS                      (2) | Val  Loss: 0.5775 | Val  Acc: 0.7778
 Site-USPS                      (2) | Val  Loss: 0.5703 | Val  Acc: 0.7500
 Site-USPS                      (2) | Val  Loss: 0.5105 | Val  Acc: 0.7759
 Site-USPS                      (2) | Val  Loss: 0.4169 | Val  Acc: 0.8286
 Site-USPS                      (2) | Val  Loss: 0.3322 | Val  Acc: 0.8783
 Site-SynthDigits               (0) | Val  Loss: 0.6243 | Val  Acc: 0.8378
 Site-SynthDigits               (0) | Val  Loss: 0.4269 | Val  Acc: 0.8824
 Site-SynthDigits               (0) | Val  Loss: 0.5645 | Val  Acc: 0.8443
 Site-MNIST_M                   (2) | Val  Loss: 1.0790 | Val  Acc: 0.6444
 Site-MNIST_M                   (2) | Val  Loss: 0.9551 | Val  Acc: 0.7160
 Site-SVHN                      (0) | Val  Loss: 0.8262 | Val  Acc: 0.6857
Average Valid Accuracy: 0.8493
============ Train epoch 27 ============
cnt=[10, 4, 8, ]
power_decay: 0.9, powerI: 0.5262, powerC: 0.4738
 Site-MNIST                     (0) | Train Loss: 0.5460 | Train Acc: 0.8333
 Site-MNIST                     (0) | Train Loss: 0.3538 | Train Acc: 0.9167
 Site-MNIST                     (0) | Train Loss: 0.1791 | Train Acc: 0.9524
 Site-MNIST                     (0) | Train Loss: 0.1659 | Train Acc: 0.9737
 Site-MNIST                     (0) | Train Loss: 0.3265 | Train Acc: 0.8857
 Site-MNIST                     (0) | Train Loss: 0.2244 | Train Acc: 0.9444
 Site-MNIST                     (0) | Train Loss: 0.2134 | Train Acc: 0.9471
 Site-MNIST                     (0) | Train Loss: 0.2775 | Train Acc: 0.9267
 Site-MNIST                     (0) | Train Loss: 0.2811 | Train Acc: 0.9321
 Site-MNIST                     (0) | Train Loss: 0.2382 | Train Acc: 0.9449
 Site-USPS                      (2) | Train Loss: 0.2723 | Train Acc: 0.9500
 Site-USPS                      (2) | Train Loss: 0.2706 | Train Acc: 0.9306
 Site-USPS                      (2) | Train Loss: 0.3253 | Train Acc: 0.9147
 Site-USPS                      (2) | Train Loss: 0.3606 | Train Acc: 0.8670
 Site-USPS                      (2) | Train Loss: 0.2749 | Train Acc: 0.9405
 Site-USPS                      (2) | Train Loss: 0.2968 | Train Acc: 0.9101
 Site-SynthDigits               (1) | Train Loss: 0.6416 | Train Acc: 0.7881
 Site-SynthDigits               (1) | Train Loss: 0.5880 | Train Acc: 0.8425
 Site-SynthDigits               (1) | Train Loss: 0.5497 | Train Acc: 0.8676
 Site-MNIST_M                   (2) | Train Loss: 0.9647 | Train Acc: 0.7017
 Site-MNIST_M                   (2) | Train Loss: 0.9632 | Train Acc: 0.7278
 Site-SVHN                      (1) | Train Loss: 1.1347 | Train Acc: 0.6312
Average Train Accuracy: 0.8786
 Site-MNIST                     (0) | Val  Loss: 0.0157 | Val  Acc: 1.0000
 Site-MNIST                     (0) | Val  Loss: 0.0330 | Val  Acc: 1.0000
 Site-MNIST                     (0) | Val  Loss: 0.4280 | Val  Acc: 0.8000
 Site-MNIST                     (0) | Val  Loss: 0.4636 | Val  Acc: 0.7778
 Site-MNIST                     (0) | Val  Loss: 0.3411 | Val  Acc: 0.8824
 Site-MNIST                     (0) | Val  Loss: 0.2486 | Val  Acc: 0.9355
 Site-MNIST                     (0) | Val  Loss: 0.2158 | Val  Acc: 0.9643
 Site-MNIST                     (0) | Val  Loss: 0.2295 | Val  Acc: 0.9412
 Site-MNIST                     (0) | Val  Loss: 0.2942 | Val  Acc: 0.9290
 Site-MNIST                     (0) | Val  Loss: 0.2837 | Val  Acc: 0.9305
 Site-USPS                      (2) | Val  Loss: 0.1607 | Val  Acc: 0.9000
 Site-USPS                      (2) | Val  Loss: 0.5523 | Val  Acc: 0.8333
 Site-USPS                      (2) | Val  Loss: 0.5404 | Val  Acc: 0.7812
 Site-USPS                      (2) | Val  Loss: 0.5013 | Val  Acc: 0.8103
 Site-USPS                      (2) | Val  Loss: 0.4025 | Val  Acc: 0.8476
 Site-USPS                      (2) | Val  Loss: 0.3146 | Val  Acc: 0.8942
 Site-SynthDigits               (1) | Val  Loss: 0.5959 | Val  Acc: 0.8649
 Site-SynthDigits               (1) | Val  Loss: 0.4128 | Val  Acc: 0.8971
 Site-SynthDigits               (1) | Val  Loss: 0.5385 | Val  Acc: 0.8525
 Site-MNIST_M                   (2) | Val  Loss: 1.0408 | Val  Acc: 0.6444
 Site-MNIST_M                   (2) | Val  Loss: 0.9185 | Val  Acc: 0.7407
 Site-SVHN                      (1) | Val  Loss: 0.8272 | Val  Acc: 0.6714
Average Valid Accuracy: 0.8590
 Best site-MNIST                    (0)  | Epoch:27 | Val Acc: 1.0000
 Best site-MNIST                    (0)  | Epoch:27 | Val Acc: 1.0000
 Best site-MNIST                    (0)  | Epoch:27 | Val Acc: 0.8000
 Best site-MNIST                    (0)  | Epoch:27 | Val Acc: 0.7778
 Best site-MNIST                    (0)  | Epoch:27 | Val Acc: 0.8824
 Best site-MNIST                    (0)  | Epoch:27 | Val Acc: 0.9355
 Best site-MNIST                    (0)  | Epoch:27 | Val Acc: 0.9643
 Best site-MNIST                    (0)  | Epoch:27 | Val Acc: 0.9412
 Best site-MNIST                    (0)  | Epoch:27 | Val Acc: 0.9290
 Best site-MNIST                    (0)  | Epoch:27 | Val Acc: 0.9305
 Best site-USPS                     (2)  | Epoch:27 | Val Acc: 0.9000
 Best site-USPS                     (2)  | Epoch:27 | Val Acc: 0.8333
 Best site-USPS                     (2)  | Epoch:27 | Val Acc: 0.7812
 Best site-USPS                     (2)  | Epoch:27 | Val Acc: 0.8103
 Best site-USPS                     (2)  | Epoch:27 | Val Acc: 0.8476
 Best site-USPS                     (2)  | Epoch:27 | Val Acc: 0.8942
 Best site-SynthDigits              (1)  | Epoch:27 | Val Acc: 0.8649
 Best site-SynthDigits              (1)  | Epoch:27 | Val Acc: 0.8971
 Best site-SynthDigits              (1)  | Epoch:27 | Val Acc: 0.8525
 Best site-MNIST_M                  (2)  | Epoch:27 | Val Acc: 0.6444
 Best site-MNIST_M                  (2)  | Epoch:27 | Val Acc: 0.7407
 Best site-SVHN                     (1)  | Epoch:27 | Val Acc: 0.6714
 Saving the gmap checkpoint to ../checkpoint/fed_digit_uneven_1.8_2_cluster_3/ccop_q=1_gmap...
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_2_cluster_3/ccop_q=1...
============ Train epoch 28 ============
cnt=[3, 10, 9, ]
power_decay: 0.9, powerI: 0.5236, powerC: 0.4764
 Site-MNIST                     (1) | Train Loss: 0.5233 | Train Acc: 0.8333
 Site-MNIST                     (1) | Train Loss: 0.3478 | Train Acc: 0.9167
 Site-MNIST                     (1) | Train Loss: 0.1640 | Train Acc: 0.9524
 Site-MNIST                     (1) | Train Loss: 0.1619 | Train Acc: 0.9737
 Site-MNIST                     (1) | Train Loss: 0.3938 | Train Acc: 0.9143
 Site-MNIST                     (1) | Train Loss: 0.2132 | Train Acc: 0.9444
 Site-MNIST                     (1) | Train Loss: 0.2164 | Train Acc: 0.9515
 Site-MNIST                     (1) | Train Loss: 0.2854 | Train Acc: 0.9267
 Site-MNIST                     (1) | Train Loss: 0.2764 | Train Acc: 0.9321
 Site-MNIST                     (1) | Train Loss: 0.2321 | Train Acc: 0.9472
 Site-USPS                      (2) | Train Loss: 0.2816 | Train Acc: 0.9500
 Site-USPS                      (2) | Train Loss: 0.2178 | Train Acc: 0.9444
 Site-USPS                      (2) | Train Loss: 0.1991 | Train Acc: 0.9302
 Site-USPS                      (2) | Train Loss: 0.3588 | Train Acc: 0.8712
 Site-USPS                      (2) | Train Loss: 0.2851 | Train Acc: 0.9357
 Site-USPS                      (2) | Train Loss: 0.2912 | Train Acc: 0.9114
 Site-SynthDigits               (2) | Train Loss: 0.6177 | Train Acc: 0.7815
 Site-SynthDigits               (2) | Train Loss: 0.6108 | Train Acc: 0.8425
 Site-SynthDigits               (2) | Train Loss: 0.5460 | Train Acc: 0.8676
 Site-MNIST_M                   (0) | Train Loss: 0.9358 | Train Acc: 0.7182
 Site-MNIST_M                   (0) | Train Loss: 0.8929 | Train Acc: 0.7431
 Site-SVHN                      (0) | Train Loss: 1.1148 | Train Acc: 0.6348
Average Train Accuracy: 0.8829
 Site-MNIST                     (1) | Val  Loss: 0.0137 | Val  Acc: 1.0000
 Site-MNIST                     (1) | Val  Loss: 0.0340 | Val  Acc: 1.0000
 Site-MNIST                     (1) | Val  Loss: 0.4514 | Val  Acc: 0.8000
 Site-MNIST                     (1) | Val  Loss: 0.4647 | Val  Acc: 0.7778
 Site-MNIST                     (1) | Val  Loss: 0.3406 | Val  Acc: 0.8824
 Site-MNIST                     (1) | Val  Loss: 0.2459 | Val  Acc: 0.9355
 Site-MNIST                     (1) | Val  Loss: 0.2136 | Val  Acc: 0.9643
 Site-MNIST                     (1) | Val  Loss: 0.2251 | Val  Acc: 0.9412
 Site-MNIST                     (1) | Val  Loss: 0.2881 | Val  Acc: 0.9180
 Site-MNIST                     (1) | Val  Loss: 0.2761 | Val  Acc: 0.9335
 Site-USPS                      (2) | Val  Loss: 0.1574 | Val  Acc: 0.9000
 Site-USPS                      (2) | Val  Loss: 0.5405 | Val  Acc: 0.8889
 Site-USPS                      (2) | Val  Loss: 0.5290 | Val  Acc: 0.8125
 Site-USPS                      (2) | Val  Loss: 0.5023 | Val  Acc: 0.8103
 Site-USPS                      (2) | Val  Loss: 0.3950 | Val  Acc: 0.8476
 Site-USPS                      (2) | Val  Loss: 0.3034 | Val  Acc: 0.8942
 Site-SynthDigits               (2) | Val  Loss: 0.5948 | Val  Acc: 0.8649
 Site-SynthDigits               (2) | Val  Loss: 0.4105 | Val  Acc: 0.8971
 Site-SynthDigits               (2) | Val  Loss: 0.5372 | Val  Acc: 0.8443
 Site-MNIST_M                   (0) | Val  Loss: 0.9811 | Val  Acc: 0.6444
 Site-MNIST_M                   (0) | Val  Loss: 0.8742 | Val  Acc: 0.7407
 Site-SVHN                      (0) | Val  Loss: 0.8380 | Val  Acc: 0.7000
Average Valid Accuracy: 0.8635
 Best site-MNIST                    (1)  | Epoch:28 | Val Acc: 1.0000
 Best site-MNIST                    (1)  | Epoch:28 | Val Acc: 1.0000
 Best site-MNIST                    (1)  | Epoch:28 | Val Acc: 0.8000
 Best site-MNIST                    (1)  | Epoch:28 | Val Acc: 0.7778
 Best site-MNIST                    (1)  | Epoch:28 | Val Acc: 0.8824
 Best site-MNIST                    (1)  | Epoch:28 | Val Acc: 0.9355
 Best site-MNIST                    (1)  | Epoch:28 | Val Acc: 0.9643
 Best site-MNIST                    (1)  | Epoch:28 | Val Acc: 0.9412
 Best site-MNIST                    (1)  | Epoch:28 | Val Acc: 0.9180
 Best site-MNIST                    (1)  | Epoch:28 | Val Acc: 0.9335
 Best site-USPS                     (2)  | Epoch:28 | Val Acc: 0.9000
 Best site-USPS                     (2)  | Epoch:28 | Val Acc: 0.8889
 Best site-USPS                     (2)  | Epoch:28 | Val Acc: 0.8125
 Best site-USPS                     (2)  | Epoch:28 | Val Acc: 0.8103
 Best site-USPS                     (2)  | Epoch:28 | Val Acc: 0.8476
 Best site-USPS                     (2)  | Epoch:28 | Val Acc: 0.8942
 Best site-SynthDigits              (2)  | Epoch:28 | Val Acc: 0.8649
 Best site-SynthDigits              (2)  | Epoch:28 | Val Acc: 0.8971
 Best site-SynthDigits              (2)  | Epoch:28 | Val Acc: 0.8443
 Best site-MNIST_M                  (0)  | Epoch:28 | Val Acc: 0.6444
 Best site-MNIST_M                  (0)  | Epoch:28 | Val Acc: 0.7407
 Best site-SVHN                     (0)  | Epoch:28 | Val Acc: 0.7000
 Saving the gmap checkpoint to ../checkpoint/fed_digit_uneven_1.8_2_cluster_3/ccop_q=1_gmap...
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_2_cluster_3/ccop_q=1...
============ Train epoch 29 ============
cnt=[10, 4, 8, ]
power_decay: 0.9, powerI: 0.5212, powerC: 0.4788
 Site-MNIST                     (0) | Train Loss: 0.5347 | Train Acc: 0.8333
 Site-MNIST                     (0) | Train Loss: 0.3341 | Train Acc: 0.9167
 Site-MNIST                     (0) | Train Loss: 0.1529 | Train Acc: 0.9524
 Site-MNIST                     (0) | Train Loss: 0.1515 | Train Acc: 0.9737
 Site-MNIST                     (0) | Train Loss: 0.2761 | Train Acc: 0.9000
 Site-MNIST                     (0) | Train Loss: 0.2011 | Train Acc: 0.9444
 Site-MNIST                     (0) | Train Loss: 0.1958 | Train Acc: 0.9559
 Site-MNIST                     (0) | Train Loss: 0.2617 | Train Acc: 0.9340
 Site-MNIST                     (0) | Train Loss: 0.2672 | Train Acc: 0.9334
 Site-MNIST                     (0) | Train Loss: 0.2203 | Train Acc: 0.9502
 Site-USPS                      (2) | Train Loss: 0.2793 | Train Acc: 0.9500
 Site-USPS                      (2) | Train Loss: 0.3480 | Train Acc: 0.9306
 Site-USPS                      (2) | Train Loss: 0.2422 | Train Acc: 0.9225
 Site-USPS                      (2) | Train Loss: 0.3493 | Train Acc: 0.8670
 Site-USPS                      (2) | Train Loss: 0.2672 | Train Acc: 0.9405
 Site-USPS                      (2) | Train Loss: 0.2860 | Train Acc: 0.9140
 Site-SynthDigits               (1) | Train Loss: 0.6285 | Train Acc: 0.7881
 Site-SynthDigits               (1) | Train Loss: 0.5762 | Train Acc: 0.8571
 Site-SynthDigits               (1) | Train Loss: 0.5310 | Train Acc: 0.8758
 Site-MNIST_M                   (2) | Train Loss: 0.9274 | Train Acc: 0.7238
 Site-MNIST_M                   (2) | Train Loss: 0.9013 | Train Acc: 0.7248
 Site-SVHN                      (1) | Train Loss: 1.0872 | Train Acc: 0.6418
Average Train Accuracy: 0.8832
 Site-MNIST                     (0) | Val  Loss: 0.0136 | Val  Acc: 1.0000
 Site-MNIST                     (0) | Val  Loss: 0.0324 | Val  Acc: 1.0000
 Site-MNIST                     (0) | Val  Loss: 0.4332 | Val  Acc: 0.8000
 Site-MNIST                     (0) | Val  Loss: 0.4476 | Val  Acc: 0.7778
 Site-MNIST                     (0) | Val  Loss: 0.3204 | Val  Acc: 0.8824
 Site-MNIST                     (0) | Val  Loss: 0.2318 | Val  Acc: 0.9355
 Site-MNIST                     (0) | Val  Loss: 0.1997 | Val  Acc: 0.9643
 Site-MNIST                     (0) | Val  Loss: 0.2152 | Val  Acc: 0.9412
 Site-MNIST                     (0) | Val  Loss: 0.2774 | Val  Acc: 0.9290
 Site-MNIST                     (0) | Val  Loss: 0.2671 | Val  Acc: 0.9366
 Site-USPS                      (2) | Val  Loss: 0.1547 | Val  Acc: 0.9000
 Site-USPS                      (2) | Val  Loss: 0.5628 | Val  Acc: 0.8333
 Site-USPS                      (2) | Val  Loss: 0.5468 | Val  Acc: 0.7812
 Site-USPS                      (2) | Val  Loss: 0.4924 | Val  Acc: 0.8103
 Site-USPS                      (2) | Val  Loss: 0.3963 | Val  Acc: 0.8571
 Site-USPS                      (2) | Val  Loss: 0.3081 | Val  Acc: 0.8889
 Site-SynthDigits               (1) | Val  Loss: 0.5770 | Val  Acc: 0.8649
 Site-SynthDigits               (1) | Val  Loss: 0.3915 | Val  Acc: 0.8971
 Site-SynthDigits               (1) | Val  Loss: 0.5282 | Val  Acc: 0.8443
 Site-MNIST_M                   (2) | Val  Loss: 1.0055 | Val  Acc: 0.6444
 Site-MNIST_M                   (2) | Val  Loss: 0.8928 | Val  Acc: 0.7284
 Site-SVHN                      (1) | Val  Loss: 0.7912 | Val  Acc: 0.7000
Average Valid Accuracy: 0.8598
============ Train epoch 30 ============
cnt=[4, 10, 8, ]
power_decay: 0.9, powerI: 0.5191, powerC: 0.4809
 Site-MNIST                     (1) | Train Loss: 0.5269 | Train Acc: 0.8333
 Site-MNIST                     (1) | Train Loss: 0.3198 | Train Acc: 0.9167
 Site-MNIST                     (1) | Train Loss: 0.1567 | Train Acc: 0.9524
 Site-MNIST                     (1) | Train Loss: 0.1512 | Train Acc: 0.9737
 Site-MNIST                     (1) | Train Loss: 0.2822 | Train Acc: 0.9286
 Site-MNIST                     (1) | Train Loss: 0.1994 | Train Acc: 0.9444
 Site-MNIST                     (1) | Train Loss: 0.1977 | Train Acc: 0.9559
 Site-MNIST                     (1) | Train Loss: 0.2677 | Train Acc: 0.9340
 Site-MNIST                     (1) | Train Loss: 0.2551 | Train Acc: 0.9348
 Site-MNIST                     (1) | Train Loss: 0.2197 | Train Acc: 0.9509
 Site-USPS                      (2) | Train Loss: 0.2777 | Train Acc: 0.9250
 Site-USPS                      (2) | Train Loss: 0.2360 | Train Acc: 0.9444
 Site-USPS                      (2) | Train Loss: 0.5335 | Train Acc: 0.9225
 Site-USPS                      (2) | Train Loss: 0.3466 | Train Acc: 0.8712
 Site-USPS                      (2) | Train Loss: 0.2634 | Train Acc: 0.9429
 Site-USPS                      (2) | Train Loss: 0.2780 | Train Acc: 0.9180
 Site-SynthDigits               (0) | Train Loss: 0.6299 | Train Acc: 0.7748
 Site-SynthDigits               (0) | Train Loss: 0.5696 | Train Acc: 0.8645
 Site-SynthDigits               (0) | Train Loss: 0.5149 | Train Acc: 0.8737
 Site-MNIST_M                   (2) | Train Loss: 0.9119 | Train Acc: 0.7182
 Site-MNIST_M                   (2) | Train Loss: 0.8556 | Train Acc: 0.7309
 Site-SVHN                      (0) | Train Loss: 1.1034 | Train Acc: 0.6525
Average Train Accuracy: 0.8847
 Site-MNIST                     (1) | Val  Loss: 0.0114 | Val  Acc: 1.0000
 Site-MNIST                     (1) | Val  Loss: 0.0330 | Val  Acc: 1.0000
 Site-MNIST                     (1) | Val  Loss: 0.4678 | Val  Acc: 0.8000
 Site-MNIST                     (1) | Val  Loss: 0.4708 | Val  Acc: 0.7778
 Site-MNIST                     (1) | Val  Loss: 0.3302 | Val  Acc: 0.8824
 Site-MNIST                     (1) | Val  Loss: 0.2288 | Val  Acc: 0.9355
 Site-MNIST                     (1) | Val  Loss: 0.1942 | Val  Acc: 0.9643
 Site-MNIST                     (1) | Val  Loss: 0.2119 | Val  Acc: 0.9412
 Site-MNIST                     (1) | Val  Loss: 0.2745 | Val  Acc: 0.9344
 Site-MNIST                     (1) | Val  Loss: 0.2651 | Val  Acc: 0.9366
 Site-USPS                      (2) | Val  Loss: 0.1395 | Val  Acc: 1.0000
 Site-USPS                      (2) | Val  Loss: 0.5328 | Val  Acc: 0.8333
 Site-USPS                      (2) | Val  Loss: 0.5223 | Val  Acc: 0.8125
 Site-USPS                      (2) | Val  Loss: 0.4806 | Val  Acc: 0.8103
 Site-USPS                      (2) | Val  Loss: 0.3840 | Val  Acc: 0.8571
 Site-USPS                      (2) | Val  Loss: 0.2968 | Val  Acc: 0.8942
 Site-SynthDigits               (0) | Val  Loss: 0.5528 | Val  Acc: 0.8919
 Site-SynthDigits               (0) | Val  Loss: 0.3754 | Val  Acc: 0.9412
 Site-SynthDigits               (0) | Val  Loss: 0.4998 | Val  Acc: 0.8607
 Site-MNIST_M                   (2) | Val  Loss: 0.9852 | Val  Acc: 0.6667
 Site-MNIST_M                   (2) | Val  Loss: 0.8798 | Val  Acc: 0.7531
 Site-SVHN                      (0) | Val  Loss: 0.7648 | Val  Acc: 0.7143
Average Valid Accuracy: 0.8731
 Best site-MNIST                    (1)  | Epoch:30 | Val Acc: 1.0000
 Best site-MNIST                    (1)  | Epoch:30 | Val Acc: 1.0000
 Best site-MNIST                    (1)  | Epoch:30 | Val Acc: 0.8000
 Best site-MNIST                    (1)  | Epoch:30 | Val Acc: 0.7778
 Best site-MNIST                    (1)  | Epoch:30 | Val Acc: 0.8824
 Best site-MNIST                    (1)  | Epoch:30 | Val Acc: 0.9355
 Best site-MNIST                    (1)  | Epoch:30 | Val Acc: 0.9643
 Best site-MNIST                    (1)  | Epoch:30 | Val Acc: 0.9412
 Best site-MNIST                    (1)  | Epoch:30 | Val Acc: 0.9344
 Best site-MNIST                    (1)  | Epoch:30 | Val Acc: 0.9366
 Best site-USPS                     (2)  | Epoch:30 | Val Acc: 1.0000
 Best site-USPS                     (2)  | Epoch:30 | Val Acc: 0.8333
 Best site-USPS                     (2)  | Epoch:30 | Val Acc: 0.8125
 Best site-USPS                     (2)  | Epoch:30 | Val Acc: 0.8103
 Best site-USPS                     (2)  | Epoch:30 | Val Acc: 0.8571
 Best site-USPS                     (2)  | Epoch:30 | Val Acc: 0.8942
 Best site-SynthDigits              (0)  | Epoch:30 | Val Acc: 0.8919
 Best site-SynthDigits              (0)  | Epoch:30 | Val Acc: 0.9412
 Best site-SynthDigits              (0)  | Epoch:30 | Val Acc: 0.8607
 Best site-MNIST_M                  (2)  | Epoch:30 | Val Acc: 0.6667
 Best site-MNIST_M                  (2)  | Epoch:30 | Val Acc: 0.7531
 Best site-SVHN                     (0)  | Epoch:30 | Val Acc: 0.7143
 Saving the gmap checkpoint to ../checkpoint/fed_digit_uneven_1.8_2_cluster_3/ccop_q=1_gmap...
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_2_cluster_3/ccop_q=1...
============ Train epoch 31 ============
cnt=[4, 10, 8, ]
power_decay: 0.9, powerI: 0.5172, powerC: 0.4828
 Site-MNIST                     (1) | Train Loss: 0.5282 | Train Acc: 0.8333
 Site-MNIST                     (1) | Train Loss: 0.3166 | Train Acc: 0.9167
 Site-MNIST                     (1) | Train Loss: 0.1390 | Train Acc: 0.9524
 Site-MNIST                     (1) | Train Loss: 0.1443 | Train Acc: 0.9737
 Site-MNIST                     (1) | Train Loss: 0.1768 | Train Acc: 0.9286
 Site-MNIST                     (1) | Train Loss: 0.1896 | Train Acc: 0.9524
 Site-MNIST                     (1) | Train Loss: 0.2042 | Train Acc: 0.9559
 Site-MNIST                     (1) | Train Loss: 0.2423 | Train Acc: 0.9389
 Site-MNIST                     (1) | Train Loss: 0.2459 | Train Acc: 0.9348
 Site-MNIST                     (1) | Train Loss: 0.2104 | Train Acc: 0.9509
 Site-USPS                      (2) | Train Loss: 0.2639 | Train Acc: 0.9500
 Site-USPS                      (2) | Train Loss: 0.2920 | Train Acc: 0.9306
 Site-USPS                      (2) | Train Loss: 0.2241 | Train Acc: 0.9225
 Site-USPS                      (2) | Train Loss: 0.3229 | Train Acc: 0.8798
 Site-USPS                      (2) | Train Loss: 0.2584 | Train Acc: 0.9452
 Site-USPS                      (2) | Train Loss: 0.2685 | Train Acc: 0.9193
 Site-SynthDigits               (0) | Train Loss: 0.6244 | Train Acc: 0.8079
 Site-SynthDigits               (0) | Train Loss: 0.5470 | Train Acc: 0.8681
 Site-SynthDigits               (0) | Train Loss: 0.4947 | Train Acc: 0.8778
 Site-MNIST_M                   (2) | Train Loss: 0.8987 | Train Acc: 0.7182
 Site-MNIST_M                   (2) | Train Loss: 0.8474 | Train Acc: 0.7431
 Site-SVHN                      (0) | Train Loss: 1.0274 | Train Acc: 0.6489
Average Train Accuracy: 0.8886
 Site-MNIST                     (1) | Val  Loss: 0.0125 | Val  Acc: 1.0000
 Site-MNIST                     (1) | Val  Loss: 0.0322 | Val  Acc: 1.0000
 Site-MNIST                     (1) | Val  Loss: 0.4463 | Val  Acc: 0.8000
 Site-MNIST                     (1) | Val  Loss: 0.4521 | Val  Acc: 0.7778
 Site-MNIST                     (1) | Val  Loss: 0.3178 | Val  Acc: 0.8824
 Site-MNIST                     (1) | Val  Loss: 0.2178 | Val  Acc: 0.9355
 Site-MNIST                     (1) | Val  Loss: 0.1869 | Val  Acc: 0.9643
 Site-MNIST                     (1) | Val  Loss: 0.2039 | Val  Acc: 0.9314
 Site-MNIST                     (1) | Val  Loss: 0.2685 | Val  Acc: 0.9290
 Site-MNIST                     (1) | Val  Loss: 0.2576 | Val  Acc: 0.9366
 Site-USPS                      (2) | Val  Loss: 0.1362 | Val  Acc: 1.0000
 Site-USPS                      (2) | Val  Loss: 0.5264 | Val  Acc: 0.8333
 Site-USPS                      (2) | Val  Loss: 0.5114 | Val  Acc: 0.8438
 Site-USPS                      (2) | Val  Loss: 0.4743 | Val  Acc: 0.8103
 Site-USPS                      (2) | Val  Loss: 0.3785 | Val  Acc: 0.8667
 Site-USPS                      (2) | Val  Loss: 0.2896 | Val  Acc: 0.8995
 Site-SynthDigits               (0) | Val  Loss: 0.5423 | Val  Acc: 0.8919
